

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 11:55:12 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
   777     00D4  00B0               	movwf	___lwmod@dividend
   778     00D5  120A  118A  21F6  120A  118A  	fcall	___lwmod
   779     00DA  1283               	bcf	3,5	;RP0=0, select bank0
   780     00DB  1303               	bcf	3,6	;RP1=0, select bank0
   781     00DC  082E               	movf	?___lwmod,w
   782     00DD  3E20               	addlw	(low (main@digit| 0))& (0+255)
   783     00DE  0084               	movwf	4
   784     00DF  1383               	bcf	3,7	;select IRP bank0
   785     00E0  0800               	movf	0,w
   786     00E1  00BD               	movwf	main@ssd+3
   787     00E2                     l39:
   788     00E2  303A               	movlw	(low (main@ssd| 0))& (0+255)
   789     00E3  120A  118A  2156  120A  118A  	fcall	_display
   790     00E8  2830               	goto	l955
   791     00E9  120A  118A  280C   	ljmp	start
   792     00EC                     __end_of_main:
   793                           
   794                           	psect	text1
   795     0253                     __ptext1:	
   796 ;; *************** function _init_config *****************
   797 ;; Defined at:
   798 ;;		line 15 in file "main.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0, pclath, cstack
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       0       0       0       0
   814 ;;      Temps:          0       0       0       0       0
   815 ;;      Totals:         0       0       0       0       0
   816 ;;Total ram usage:        0 bytes
   817 ;; Hardware stack levels used: 1
   818 ;; Hardware stack levels required when called: 2
   819 ;; This function calls:
   820 ;;		_init_ssd
   821 ;;		_init_timer0
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827     0253                     _init_config:	
   828                           ;psect for function _init_config
   829                           
   830     0253                     l767:	
   831                           ;incstack = 0
   832                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   833                           
   834                           
   835                           ;main.c: 17:  unsigned int delay = 0;
   836     0253  120A  118A  225F  120A  118A  	fcall	_init_ssd
   837                           
   838                           ;main.c: 18:  unsigned char key ;
   839     0258  120A  118A  226B  120A  118A  	fcall	_init_timer0
   840     025D                     l769:
   841                           
   842                           ;main.c: 21: 
   843     025D  178B               	bsf	11,7	;volatile
   844     025E                     l28:
   845     025E  0008               	return
   846     025F                     __end_of_init_config:
   847                           
   848                           	psect	text2
   849     026B                     __ptext2:	
   850 ;; *************** function _init_timer0 *****************
   851 ;; Defined at:
   852 ;;		line 2 in file "timer0.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         0       0       0       0       0
   870 ;;Total ram usage:        0 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; Hardware stack levels required when called: 1
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_init_config
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880     026B                     _init_timer0:	
   881                           ;psect for function _init_timer0
   882                           
   883     026B                     l757:	
   884                           ;incstack = 0
   885                           ; Regs used in _init_timer0: [wreg]
   886                           
   887                           
   888                           ;timer0.c: 5:     T0CS = 0;
   889     026B  1683               	bsf	3,5	;RP0=1, select bank1
   890     026C  1303               	bcf	3,6	;RP1=0, select bank1
   891     026D  1281               	bcf	1,5	;volatile
   892                           
   893                           ;timer0.c: 8:     PSA = 1;
   894     026E  1581               	bsf	1,3	;volatile
   895                           
   896                           ;timer0.c: 11:     TMR0IE = 1;
   897     026F  168B               	bsf	11,5	;volatile
   898     0270                     l759:
   899                           
   900                           ;timer0.c: 14:     TMR0 = 6;
   901     0270  3006               	movlw	6
   902     0271  1283               	bcf	3,5	;RP0=0, select bank0
   903     0272  1303               	bcf	3,6	;RP1=0, select bank0
   904     0273  0081               	movwf	1	;volatile
   905     0274                     l11:
   906     0274  0008               	return
   907     0275                     __end_of_init_timer0:
   908                           
   909                           	psect	text3
   910     025F                     __ptext3:	
   911 ;; *************** function _init_ssd *****************
   912 ;; Defined at:
   913 ;;		line 5 in file "ssd.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, status,2
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       0       0       0       0
   928 ;;      Locals:         0       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0
   930 ;;      Totals:         0       0       0       0       0
   931 ;;Total ram usage:        0 bytes
   932 ;; Hardware stack levels used: 1
   933 ;; Hardware stack levels required when called: 1
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_init_config
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941     025F                     _init_ssd:	
   942                           ;psect for function _init_ssd
   943                           
   944     025F                     l761:	
   945                           ;incstack = 0
   946                           ; Regs used in _init_ssd: [wreg+status,2]
   947                           
   948                           
   949                           ;ssd.c: 8:     TRISD = 0x00;
   950     025F  1683               	bsf	3,5	;RP0=1, select bank1
   951     0260  1303               	bcf	3,6	;RP1=0, select bank1
   952     0261  0188               	clrf	8	;volatile
   953     0262                     l763:
   954                           
   955                           ;ssd.c: 11:     TRISA = TRISA & 0x03;
   956     0262  0805               	movf	5,w	;volatile
   957     0263  3903               	andlw	3
   958     0264  0085               	movwf	5	;volatile
   959     0265                     l765:
   960                           
   961                           ;ssd.c: 13:     PORTA = PORTA & 0x03;
   962     0265  1283               	bcf	3,5	;RP0=0, select bank0
   963     0266  1303               	bcf	3,6	;RP1=0, select bank0
   964     0267  0805               	movf	5,w	;volatile
   965     0268  3903               	andlw	3
   966     0269  0085               	movwf	5	;volatile
   967     026A                     l53:
   968     026A  0008               	return
   969     026B                     __end_of_init_ssd:
   970                           
   971                           	psect	text4
   972     0156                     __ptext4:	
   973 ;; *************** function _display *****************
   974 ;; Defined at:
   975 ;;		line 16 in file "ssd.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;  data            1    wreg     PTR unsigned char 
   978 ;;		 -> main@ssd(4), 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  data            1    8[BANK0 ] PTR unsigned char 
   981 ;;		 -> main@ssd(4), 
   982 ;;  wait            4    4[BANK0 ] unsigned long 
   983 ;;  digit           1    9[BANK0 ] unsigned char 
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         0       6       0       0       0
   995 ;;      Temps:          0       4       0       0       0
   996 ;;      Totals:         0      10       0       0       0
   997 ;;Total ram usage:       10 bytes
   998 ;; Hardware stack levels used: 1
   999 ;; Hardware stack levels required when called: 1
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007     0156                     _display:	
  1008                           ;psect for function _display
  1009                           
  1010                           
  1011                           ;incstack = 0
  1012                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  1013                           ;display@data stored from wreg
  1014     0156  1283               	bcf	3,5	;RP0=0, select bank0
  1015     0157  1303               	bcf	3,6	;RP1=0, select bank0
  1016     0158  00B6               	movwf	display@data
  1017     0159                     l883:
  1018                           
  1019                           ;ssd.c: 16: void display(unsigned char data[]);ssd.c: 17: {;ssd.c: 18:     unsigned char
      +                           digit;;ssd.c: 20:     for (digit = 0; digit < 4; digit++)
  1020     0159  01B7               	clrf	display@digit
  1021     015A                     l889:
  1022                           
  1023                           ;ssd.c: 21:     {;ssd.c: 22:         PORTD = data[digit];
  1024     015A  0837               	movf	display@digit,w
  1025     015B  0736               	addwf	display@data,w
  1026     015C  00AE               	movwf	??_display
  1027     015D  082E               	movf	??_display,w
  1028     015E  0084               	movwf	4
  1029     015F  1383               	bcf	3,7	;select IRP bank0
  1030     0160  0800               	movf	0,w
  1031     0161  0088               	movwf	8	;volatile
  1032     0162                     l891:
  1033                           
  1034                           ;ssd.c: 23:         PORTA = (unsigned char)((PORTA & 0x03) | (0x04 << digit));
  1035     0162  3004               	movlw	4
  1036     0163  00AE               	movwf	??_display
  1037     0164  0A37               	incf	display@digit,w
  1038     0165  2968               	goto	u534
  1039     0166                     u535:
  1040     0166  1003               	clrc
  1041     0167  0DAE               	rlf	??_display,f
  1042     0168                     u534:
  1043     0168  3EFF               	addlw	-1
  1044     0169  1D03               	skipz
  1045     016A  2966               	goto	u535
  1046     016B  0805               	movf	5,w	;volatile
  1047     016C  3903               	andlw	3
  1048     016D  042E               	iorwf	??_display,w
  1049     016E  0085               	movwf	5	;volatile
  1050     016F                     l893:
  1051                           
  1052                           ;ssd.c: 25:        for (unsigned long int wait = 900; wait--; );
  1053     016F  3000               	movlw	0
  1054     0170  00B5               	movwf	display@wait+3
  1055     0171  3000               	movlw	0
  1056     0172  00B4               	movwf	display@wait+2
  1057     0173  3003               	movlw	3
  1058     0174  00B3               	movwf	display@wait+1
  1059     0175  3084               	movlw	132
  1060     0176  00B2               	movwf	display@wait
  1061     0177                     l895:
  1062     0177  3001               	movlw	1
  1063     0178  1283               	bcf	3,5	;RP0=0, select bank0
  1064     0179  1303               	bcf	3,6	;RP1=0, select bank0
  1065     017A  00AE               	movwf	??_display
  1066     017B  3000               	movlw	0
  1067     017C  00AF               	movwf	??_display+1
  1068     017D  3000               	movlw	0
  1069     017E  00B0               	movwf	??_display+2
  1070     017F  3000               	movlw	0
  1071     0180  00B1               	movwf	??_display+3
  1072     0181  082E               	movf	??_display,w
  1073     0182  02B2               	subwf	display@wait,f
  1074     0183  082F               	movf	??_display+1,w
  1075     0184  1C03               	skipc
  1076     0185  0F2F               	incfsz	??_display+1,w
  1077     0186  2988               	goto	u545
  1078     0187  2989               	goto	u546
  1079     0188                     u545:
  1080     0188  02B3               	subwf	display@wait+1,f
  1081     0189                     u546:
  1082     0189  0830               	movf	??_display+2,w
  1083     018A  1C03               	skipc
  1084     018B  0F30               	incfsz	??_display+2,w
  1085     018C  298E               	goto	u547
  1086     018D  298F               	goto	u548
  1087     018E                     u547:
  1088     018E  02B4               	subwf	display@wait+2,f
  1089     018F                     u548:
  1090     018F  0831               	movf	??_display+3,w
  1091     0190  1C03               	skipc
  1092     0191  0F31               	incfsz	??_display+3,w
  1093     0192  2994               	goto	u549
  1094     0193  2995               	goto	u540
  1095     0194                     u549:
  1096     0194  02B5               	subwf	display@wait+3,f
  1097     0195                     u540:
  1098     0195  0A32               	incf	display@wait,w
  1099     0196  1D03               	skipz
  1100     0197  29A2               	goto	u551
  1101     0198  0A33               	incf	display@wait+1,w
  1102     0199  1D03               	skipz
  1103     019A  29A2               	goto	u551
  1104     019B  0A34               	incf	display@wait+2,w
  1105     019C  1D03               	skipz
  1106     019D  29A2               	goto	u551
  1107     019E  0A35               	incf	display@wait+3,w
  1108     019F  1D03               	btfss	3,2
  1109     01A0  29A2               	goto	u551
  1110     01A1  29A3               	goto	u550
  1111     01A2                     u551:
  1112     01A2  2977               	goto	l895
  1113     01A3                     u550:
  1114     01A3                     l897:
  1115                           
  1116                           ;ssd.c: 26:     }
  1117     01A3  3001               	movlw	1
  1118     01A4  00FF               	movwf	btemp+1
  1119     01A5  087F               	movf	btemp+1,w
  1120     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1121     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1122     01A8  07B7               	addwf	display@digit,f
  1123     01A9                     l899:
  1124     01A9  3004               	movlw	4
  1125     01AA  0237               	subwf	display@digit,w
  1126     01AB  1C03               	skipc
  1127     01AC  29AE               	goto	u561
  1128     01AD  29AF               	goto	u560
  1129     01AE                     u561:
  1130     01AE  295A               	goto	l889
  1131     01AF                     u560:
  1132     01AF                     l61:
  1133     01AF  0008               	return
  1134     01B0                     __end_of_display:
  1135                           
  1136                           	psect	text5
  1137     01F6                     __ptext5:	
  1138 ;; *************** function ___lwmod *****************
  1139 ;; Defined at:
  1140 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  divisor         2    0[BANK0 ] unsigned int 
  1143 ;;  dividend        2    2[BANK0 ] unsigned int 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  counter         1    4[COMMON] unsigned char 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  2    0[BANK0 ] unsigned int 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0, btemp+1
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       4       0       0       0
  1156 ;;      Locals:         1       0       0       0       0
  1157 ;;      Temps:          0       0       0       0       0
  1158 ;;      Totals:         1       4       0       0       0
  1159 ;;Total ram usage:        5 bytes
  1160 ;; Hardware stack levels used: 1
  1161 ;; Hardware stack levels required when called: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169     01F6                     ___lwmod:	
  1170                           ;psect for function ___lwmod
  1171                           
  1172     01F6                     l927:	
  1173                           ;incstack = 0
  1174                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1175                           
  1176     01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1177     01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1178     01F8  082E               	movf	___lwmod@divisor,w
  1179     01F9  042F               	iorwf	___lwmod@divisor+1,w
  1180     01FA  1903               	btfsc	3,2
  1181     01FB  29FD               	goto	u641
  1182     01FC  29FE               	goto	u640
  1183     01FD                     u641:
  1184     01FD  2A2D               	goto	l945
  1185     01FE                     u640:
  1186     01FE                     l929:
  1187     01FE  01F4               	clrf	___lwmod@counter
  1188     01FF  0AF4               	incf	___lwmod@counter,f
  1189     0200  2A0C               	goto	l935
  1190     0201                     l931:
  1191     0201  3001               	movlw	1
  1192     0202                     u655:
  1193     0202  1003               	clrc
  1194     0203  0DAE               	rlf	___lwmod@divisor,f
  1195     0204  0DAF               	rlf	___lwmod@divisor+1,f
  1196     0205  3EFF               	addlw	-1
  1197     0206  1D03               	skipz
  1198     0207  2A02               	goto	u655
  1199     0208                     l933:
  1200     0208  3001               	movlw	1
  1201     0209  00FF               	movwf	btemp+1
  1202     020A  087F               	movf	btemp+1,w
  1203     020B  07F4               	addwf	___lwmod@counter,f
  1204     020C                     l935:
  1205     020C  1FAF               	btfss	___lwmod@divisor+1,7
  1206     020D  2A0F               	goto	u661
  1207     020E  2A10               	goto	u660
  1208     020F                     u661:
  1209     020F  2A01               	goto	l931
  1210     0210                     u660:
  1211     0210                     l937:
  1212     0210  082F               	movf	___lwmod@divisor+1,w
  1213     0211  0231               	subwf	___lwmod@dividend+1,w
  1214     0212  1D03               	skipz
  1215     0213  2A16               	goto	u675
  1216     0214  082E               	movf	___lwmod@divisor,w
  1217     0215  0230               	subwf	___lwmod@dividend,w
  1218     0216                     u675:
  1219     0216  1C03               	skipc
  1220     0217  2A19               	goto	u671
  1221     0218  2A1A               	goto	u670
  1222     0219                     u671:
  1223     0219  2A20               	goto	l941
  1224     021A                     u670:
  1225     021A                     l939:
  1226     021A  082E               	movf	___lwmod@divisor,w
  1227     021B  02B0               	subwf	___lwmod@dividend,f
  1228     021C  082F               	movf	___lwmod@divisor+1,w
  1229     021D  1C03               	skipc
  1230     021E  03B1               	decf	___lwmod@dividend+1,f
  1231     021F  02B1               	subwf	___lwmod@dividend+1,f
  1232     0220                     l941:
  1233     0220  3001               	movlw	1
  1234     0221                     u685:
  1235     0221  1003               	clrc
  1236     0222  0CAF               	rrf	___lwmod@divisor+1,f
  1237     0223  0CAE               	rrf	___lwmod@divisor,f
  1238     0224  3EFF               	addlw	-1
  1239     0225  1D03               	skipz
  1240     0226  2A21               	goto	u685
  1241     0227                     l943:
  1242     0227  3001               	movlw	1
  1243     0228  02F4               	subwf	___lwmod@counter,f
  1244     0229  1D03               	btfss	3,2
  1245     022A  2A2C               	goto	u691
  1246     022B  2A2D               	goto	u690
  1247     022C                     u691:
  1248     022C  2A10               	goto	l937
  1249     022D                     u690:
  1250     022D                     l945:
  1251     022D  0831               	movf	___lwmod@dividend+1,w
  1252     022E  00AF               	movwf	?___lwmod+1
  1253     022F  0830               	movf	___lwmod@dividend,w
  1254     0230  00AE               	movwf	?___lwmod
  1255     0231                     l463:
  1256     0231  0008               	return
  1257     0232                     __end_of___lwmod:
  1258                           
  1259                           	psect	text6
  1260     01B0                     __ptext6:	
  1261 ;; *************** function ___lwdiv *****************
  1262 ;; Defined at:
  1263 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  divisor         2    0[BANK0 ] unsigned int 
  1266 ;;  dividend        2    2[BANK0 ] unsigned int 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  quotient        2    5[BANK0 ] unsigned int 
  1269 ;;  counter         1    4[BANK0 ] unsigned char 
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  2    0[BANK0 ] unsigned int 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0, btemp+1
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         0       4       0       0       0
  1280 ;;      Locals:         0       3       0       0       0
  1281 ;;      Temps:          0       0       0       0       0
  1282 ;;      Totals:         0       7       0       0       0
  1283 ;;Total ram usage:        7 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; Hardware stack levels required when called: 1
  1286 ;; This function calls:
  1287 ;;		Nothing
  1288 ;; This function is called by:
  1289 ;;		_main
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293     01B0                     ___lwdiv:	
  1294                           ;psect for function ___lwdiv
  1295                           
  1296     01B0                     l901:	
  1297                           ;incstack = 0
  1298                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1299                           
  1300     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1301     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1302     01B2  01B3               	clrf	___lwdiv@quotient
  1303     01B3  01B4               	clrf	___lwdiv@quotient+1
  1304     01B4                     l903:
  1305     01B4  082E               	movf	___lwdiv@divisor,w
  1306     01B5  042F               	iorwf	___lwdiv@divisor+1,w
  1307     01B6  1903               	btfsc	3,2
  1308     01B7  29B9               	goto	u571
  1309     01B8  29BA               	goto	u570
  1310     01B9                     u571:
  1311     01B9  29F1               	goto	l923
  1312     01BA                     u570:
  1313     01BA                     l905:
  1314     01BA  01B2               	clrf	___lwdiv@counter
  1315     01BB  0AB2               	incf	___lwdiv@counter,f
  1316     01BC  29C8               	goto	l911
  1317     01BD                     l907:
  1318     01BD  3001               	movlw	1
  1319     01BE                     u585:
  1320     01BE  1003               	clrc
  1321     01BF  0DAE               	rlf	___lwdiv@divisor,f
  1322     01C0  0DAF               	rlf	___lwdiv@divisor+1,f
  1323     01C1  3EFF               	addlw	-1
  1324     01C2  1D03               	skipz
  1325     01C3  29BE               	goto	u585
  1326     01C4                     l909:
  1327     01C4  3001               	movlw	1
  1328     01C5  00FF               	movwf	btemp+1
  1329     01C6  087F               	movf	btemp+1,w
  1330     01C7  07B2               	addwf	___lwdiv@counter,f
  1331     01C8                     l911:
  1332     01C8  1FAF               	btfss	___lwdiv@divisor+1,7
  1333     01C9  29CB               	goto	u591
  1334     01CA  29CC               	goto	u590
  1335     01CB                     u591:
  1336     01CB  29BD               	goto	l907
  1337     01CC                     u590:
  1338     01CC                     l913:
  1339     01CC  3001               	movlw	1
  1340     01CD                     u605:
  1341     01CD  1003               	clrc
  1342     01CE  0DB3               	rlf	___lwdiv@quotient,f
  1343     01CF  0DB4               	rlf	___lwdiv@quotient+1,f
  1344     01D0  3EFF               	addlw	-1
  1345     01D1  1D03               	skipz
  1346     01D2  29CD               	goto	u605
  1347     01D3  082F               	movf	___lwdiv@divisor+1,w
  1348     01D4  0231               	subwf	___lwdiv@dividend+1,w
  1349     01D5  1D03               	skipz
  1350     01D6  29D9               	goto	u615
  1351     01D7  082E               	movf	___lwdiv@divisor,w
  1352     01D8  0230               	subwf	___lwdiv@dividend,w
  1353     01D9                     u615:
  1354     01D9  1C03               	skipc
  1355     01DA  29DC               	goto	u611
  1356     01DB  29DD               	goto	u610
  1357     01DC                     u611:
  1358     01DC  29E4               	goto	l919
  1359     01DD                     u610:
  1360     01DD                     l915:
  1361     01DD  082E               	movf	___lwdiv@divisor,w
  1362     01DE  02B0               	subwf	___lwdiv@dividend,f
  1363     01DF  082F               	movf	___lwdiv@divisor+1,w
  1364     01E0  1C03               	skipc
  1365     01E1  03B1               	decf	___lwdiv@dividend+1,f
  1366     01E2  02B1               	subwf	___lwdiv@dividend+1,f
  1367     01E3                     l917:
  1368     01E3  1433               	bsf	___lwdiv@quotient,0
  1369     01E4                     l919:
  1370     01E4  3001               	movlw	1
  1371     01E5                     u625:
  1372     01E5  1003               	clrc
  1373     01E6  0CAF               	rrf	___lwdiv@divisor+1,f
  1374     01E7  0CAE               	rrf	___lwdiv@divisor,f
  1375     01E8  3EFF               	addlw	-1
  1376     01E9  1D03               	skipz
  1377     01EA  29E5               	goto	u625
  1378     01EB                     l921:
  1379     01EB  3001               	movlw	1
  1380     01EC  02B2               	subwf	___lwdiv@counter,f
  1381     01ED  1D03               	btfss	3,2
  1382     01EE  29F0               	goto	u631
  1383     01EF  29F1               	goto	u630
  1384     01F0                     u631:
  1385     01F0  29CC               	goto	l913
  1386     01F1                     u630:
  1387     01F1                     l923:
  1388     01F1  0834               	movf	___lwdiv@quotient+1,w
  1389     01F2  00AF               	movwf	?___lwdiv+1
  1390     01F3  0833               	movf	___lwdiv@quotient,w
  1391     01F4  00AE               	movwf	?___lwdiv
  1392     01F5                     l453:
  1393     01F5  0008               	return
  1394     01F6                     __end_of___lwdiv:
  1395                           
  1396                           	psect	text7
  1397     00EC                     __ptext7:	
  1398 ;; *************** function _isr *****************
  1399 ;; Defined at:
  1400 ;;		line 5 in file "isr.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		wreg, status,2, status,0
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       0       0       0       0
  1415 ;;      Locals:         0       0       0       0       0
  1416 ;;      Temps:          4       0       0       0       0
  1417 ;;      Totals:         4       0       0       0       0
  1418 ;;Total ram usage:        4 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		Interrupt level 1
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427     00EC                     _isr:	
  1428                           ;psect for function _isr
  1429                           
  1430     00EC                     i1l849:
  1431                           
  1432                           ;isr.c: 7:     static unsigned int count = 0,mul = 0;;isr.c: 8:     if(TMR0IF == 1)
  1433     00EC  1D0B               	btfss	11,2	;volatile
  1434     00ED  28EF               	goto	u45_21
  1435     00EE  28F0               	goto	u45_20
  1436     00EF                     u45_21:
  1437     00EF  294E               	goto	i1l881
  1438     00F0                     u45_20:
  1439     00F0                     i1l851:
  1440                           
  1441                           ;isr.c: 9:     {;isr.c: 11:         TMR0 = TMR0 + 8;
  1442     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1443     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1444     00F2  0801               	movf	1,w	;volatile
  1445     00F3  3E08               	addlw	8
  1446     00F4  0081               	movwf	1	;volatile
  1447     00F5                     i1l853:
  1448                           
  1449                           ;isr.c: 12:         count++;
  1450     00F5  3001               	movlw	1
  1451     00F6  07F7               	addwf	isr@count,f
  1452     00F7  1803               	skipnc
  1453     00F8  0AF8               	incf	isr@count+1,f
  1454     00F9  3000               	movlw	0
  1455     00FA  07F8               	addwf	isr@count+1,f
  1456     00FB                     i1l855:
  1457                           
  1458                           ;isr.c: 14:         if(count == 10000)
  1459     00FB  3010               	movlw	16
  1460     00FC  0677               	xorwf	isr@count,w
  1461     00FD  3027               	movlw	39
  1462     00FE  1903               	skipnz
  1463     00FF  0678               	xorwf	isr@count+1,w
  1464     0100  1D03               	btfss	3,2
  1465     0101  2903               	goto	u46_21
  1466     0102  2904               	goto	u46_20
