

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 23 13:34:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
   849                           ;main.c: 60:         else if( key == 0x3D && (TMR0IE == 0) )
   850     005F  30FF               	movlw	255
   851     0060  00CA               	movwf	main@pos
   852     0061  30FF               	movlw	255
   853     0062  00CB               	movwf	main@pos+1
   854     0063                     l1440:
   855                           
   856                           ;main.c: 68:                 min = 61;
   857     0063  303E               	movlw	62
   858     0064  064C               	xorwf	main@key,w
   859     0065  1D03               	btfss	3,2
   860     0066  2868               	goto	u1331
   861     0067  2869               	goto	u1330
   862     0068                     u1331:
   863     0068  2872               	goto	l1446
   864     0069                     u1330:
   865     0069                     l1442:
   866     0069  1A8B               	btfsc	11,5	;volatile
   867     006A  286C               	goto	u1341
   868     006B  286D               	goto	u1340
   869     006C                     u1341:
   870     006C  2872               	goto	l1446
   871     006D                     u1340:
   872     006D                     l1444:
   873                           
   874                           ;main.c: 69:                 min--;;main.c: 70:             }
   875     006D  01C8               	clrf	main@update
   876     006E  0AC8               	incf	main@update,f
   877                           
   878                           ;main.c: 71:             if(hour == 0 )
   879     006F  01C9               	clrf	main@u_type
   880     0070  0AC9               	incf	main@u_type,f
   881                           
   882                           ;main.c: 73:                 hour = 25;
   883     0071  28D2               	goto	l1476
   884     0072                     l1446:
   885     0072  303D               	movlw	61
   886     0073  064C               	xorwf	main@key,w
   887     0074  1D03               	btfss	3,2
   888     0075  2877               	goto	u1351
   889     0076  2878               	goto	u1350
   890     0077                     u1351:
   891     0077  28A0               	goto	l1462
   892     0078                     u1350:
   893     0078                     l1448:
   894     0078  1A8B               	btfsc	11,5	;volatile
   895     0079  287B               	goto	u1361
   896     007A  287C               	goto	u1360
   897     007B                     u1361:
   898     007B  28A0               	goto	l1462
   899     007C                     u1360:
   900     007C                     l1450:
   901                           
   902                           ;main.c: 76:   };main.c: 78:   else if( key == 0x3B && (TMR0IE == 0) )
   903     007C  01C8               	clrf	main@update
   904     007D  0AC8               	incf	main@update,f
   905     007E                     l1452:
   906                           
   907                           ;main.c: 79:   {
   908     007E  01C9               	clrf	main@u_type
   909     007F                     l1454:
   910                           
   911                           ;main.c: 81:             if(pos > 1)
   912     007F  082C               	movf	main@min,w
   913     0080  042D               	iorwf	main@min+1,w
   914     0081  1D03               	btfss	3,2
   915     0082  2884               	goto	u1371
   916     0083  2885               	goto	u1370
   917     0084                     u1371:
   918     0084  288F               	goto	l1458
   919     0085                     u1370:
   920     0085                     l1456:
   921                           
   922                           ;main.c: 82:             {;main.c: 83:                 pos = 0;
   923     0085  303D               	movlw	61
   924     0086  00AC               	movwf	main@min
   925     0087  3000               	movlw	0
   926     0088  00AD               	movwf	main@min+1
   927                           
   928                           ;main.c: 84:             }
   929     0089  3001               	movlw	1
   930     008A  02AC               	subwf	main@min,f
   931     008B  3000               	movlw	0
   932     008C  1C03               	skipc
   933     008D  03AD               	decf	main@min+1,f
   934     008E  02AD               	subwf	main@min+1,f
   935     008F                     l1458:
   936                           
   937                           ;main.c: 86:   }
   938     008F  0828               	movf	main@hour,w
   939     0090  0429               	iorwf	main@hour+1,w
   940     0091  1D03               	btfss	3,2
   941     0092  2894               	goto	u1381
   942     0093  2895               	goto	u1380
   943     0094                     u1381:
   944     0094  28D2               	goto	l1476
   945     0095                     u1380:
   946     0095                     l1460:
   947                           
   948                           ;main.c: 87:   else if ( key == 0x37 );main.c: 88:   {
   949     0095  3019               	movlw	25
   950     0096  00A8               	movwf	main@hour
   951     0097  3000               	movlw	0
   952     0098  00A9               	movwf	main@hour+1
   953                           
   954                           ;main.c: 89:    TMR0IE = 1;
   955     0099  3001               	movlw	1
   956     009A  02A8               	subwf	main@hour,f
   957     009B  3000               	movlw	0
   958     009C  1C03               	skipc
   959     009D  03A9               	decf	main@hour+1,f
   960     009E  02A9               	subwf	main@hour+1,f
   961     009F  28D2               	goto	l1476
   962     00A0                     l1462:
   963     00A0  303B               	movlw	59
   964     00A1  064C               	xorwf	main@key,w
   965     00A2  1D03               	btfss	3,2
   966     00A3  28A5               	goto	u1391
   967     00A4  28A6               	goto	u1390
   968     00A5                     u1391:
   969     00A5  28C4               	goto	l1472
   970     00A6                     u1390:
   971     00A6                     l1464:
   972     00A6  1A8B               	btfsc	11,5	;volatile
   973     00A7  28A9               	goto	u1401
   974     00A8  28AA               	goto	u1400
   975     00A9                     u1401:
   976     00A9  28C4               	goto	l1472
   977     00AA                     u1400:
   978     00AA                     l1466:
   979                           
   980                           ;main.c: 94:   };main.c: 95: 
   981     00AA  084A               	movf	main@pos,w
   982     00AB  3E01               	addlw	1
   983     00AC  00CA               	movwf	main@pos
   984     00AD  084B               	movf	main@pos+1,w
   985     00AE  1803               	skipnc
   986     00AF  3E01               	addlw	1
   987     00B0  3E00               	addlw	0
   988     00B1  00CB               	movwf	main@pos+1
   989     00B2                     l1468:
   990                           
   991                           ;main.c: 96:   if ( update )
   992     00B2  084B               	movf	main@pos+1,w
   993     00B3  3A80               	xorlw	128
   994     00B4  00FF               	movwf	btemp+1
   995     00B5  3080               	movlw	128
   996     00B6  027F               	subwf	btemp+1,w
   997     00B7  1D03               	skipz
   998     00B8  28BB               	goto	u1415
   999     00B9  3002               	movlw	2
  1000     00BA  024A               	subwf	main@pos,w
  1001     00BB                     u1415:
  1002     00BB  1C03               	skipc
  1003     00BC  28BE               	goto	u1411
  1004     00BD  28BF               	goto	u1410
  1005     00BE                     u1411:
  1006     00BE  28D2               	goto	l95
  1007     00BF                     u1410:
  1008     00BF                     l1470:
  1009                           
  1010                           ;main.c: 97:   {;main.c: 98:    switch ( pos )
  1011     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1012     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1013     00C1  01CA               	clrf	main@pos
  1014     00C2  01CB               	clrf	main@pos+1
  1015     00C3  28D2               	goto	l1476
  1016     00C4                     l1472:
  1017     00C4  3037               	movlw	55
  1018     00C5  064C               	xorwf	main@key,w
  1019     00C6  1D03               	btfss	3,2
  1020     00C7  28C9               	goto	u1421
  1021     00C8  28CA               	goto	u1420
  1022     00C9                     u1421:
  1023     00C9  28D2               	goto	l95
  1024     00CA                     u1420:
  1025     00CA                     l1474:
  1026                           
  1027                           ;main.c: 103: ;main.c: 104:     case 1 :
  1028     00CA  168B               	bsf	11,5	;volatile
  1029                           
  1030                           ;main.c: 105:      hour = (u_type) ? hour + 1 : hour - 1;
  1031     00CB  1683               	bsf	3,5	;RP0=1, select bank1
  1032     00CC  1303               	bcf	3,6	;RP1=0, select bank1
  1033     00CD  108C               	bcf	12,1	;volatile
  1034                           
  1035                           ;main.c: 108: 
  1036     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1037     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1038     00D0  1112               	bcf	18,2	;volatile
  1039     00D1  28D2               	goto	l1476
  1040     00D2                     l95:
  1041     00D2                     l1476:
  1042                           
  1043                           ;main.c: 111:     min = 0;
  1044     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1045     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1046     00D4  0848               	movf	main@update,w
  1047     00D5  1903               	btfsc	3,2
  1048     00D6  28D8               	goto	u1431
  1049     00D7  28D9               	goto	u1430
  1050     00D8                     u1431:
  1051     00D8  2938               	goto	l1508
  1052     00D9                     u1430:
  1053     00D9  2908               	goto	l1494
  1054     00DA                     l1480:
  1055                           
  1056                           ;main.c: 116:             }
  1057     00DA  0849               	movf	main@u_type,w
  1058     00DB  1D03               	btfss	3,2
  1059     00DC  28DE               	goto	u1441
  1060     00DD  28DF               	goto	u1440
  1061     00DE                     u1441:
  1062     00DE  28E8               	goto	l1484
  1063     00DF                     u1440:
  1064     00DF                     l1482:
  1065     00DF  082C               	movf	main@min,w
  1066     00E0  3EFF               	addlw	255
  1067     00E1  00AC               	movwf	main@min
  1068     00E2  082D               	movf	main@min+1,w
  1069     00E3  1803               	skipnc
  1070     00E4  3E01               	addlw	1
  1071     00E5  3EFF               	addlw	255
  1072     00E6  00AD               	movwf	main@min+1
  1073     00E7  2915               	goto	l1496
  1074     00E8                     l1484:
  1075     00E8  082C               	movf	main@min,w
  1076     00E9  3E01               	addlw	1
  1077     00EA  00AC               	movwf	main@min
  1078     00EB  082D               	movf	main@min+1,w
  1079     00EC  1803               	skipnc
  1080     00ED  3E01               	addlw	1
  1081     00EE  3E00               	addlw	0
  1082     00EF  00AD               	movwf	main@min+1
  1083     00F0  2915               	goto	l1496
  1084     00F1                     l1486:
  1085                           
  1086                           ;main.c: 120:         {
  1087     00F1  0849               	movf	main@u_type,w
  1088     00F2  1D03               	btfss	3,2
  1089     00F3  28F5               	goto	u1451
  1090     00F4  28F6               	goto	u1450
  1091     00F5                     u1451:
  1092     00F5  28FF               	goto	l1490
  1093     00F6                     u1450:
  1094     00F6                     l1488:
  1095     00F6  0828               	movf	main@hour,w
  1096     00F7  3EFF               	addlw	255
  1097     00F8  00A8               	movwf	main@hour
  1098     00F9  0829               	movf	main@hour+1,w
  1099     00FA  1803               	skipnc
  1100     00FB  3E01               	addlw	1
  1101     00FC  3EFF               	addlw	255
  1102     00FD  00A9               	movwf	main@hour+1
  1103     00FE  2915               	goto	l1496
  1104     00FF                     l1490:
  1105     00FF  0828               	movf	main@hour,w
  1106     0100  3E01               	addlw	1
  1107     0101  00A8               	movwf	main@hour
  1108     0102  0829               	movf	main@hour+1,w
  1109     0103  1803               	skipnc
  1110     0104  3E01               	addlw	1
  1111     0105  3E00               	addlw	0
  1112     0106  00A9               	movwf	main@hour+1
  1113     0107  2915               	goto	l1496
  1114     0108                     l1494:
  1115                           
  1116                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1117                           ; Switch size 1, requested type "simple"
  1118                           ; Number of cases is 1, Range of values is 0 to 0
  1119                           ; switch strategies available:
  1120                           ; Name         Instructions Cycles
  1121                           ; simple_byte            4     3 (average)
  1122                           ; direct_byte           11     8 (fixed)
  1123                           ; jumptable            260     6 (fixed)
  1124                           ;	Chosen strategy is simple_byte
  1125     0108  084B               	movf	main@pos+1,w
  1126     0109  3A00               	xorlw	0	; case 0
  1127     010A  1903               	skipnz
  1128     010B  290D               	goto	l1608
  1129     010C  2915               	goto	l1496
  1130     010D                     l1608:
  1131                           
  1132                           ; Switch size 1, requested type "simple"
  1133                           ; Number of cases is 2, Range of values is 0 to 1
  1134                           ; switch strategies available:
  1135                           ; Name         Instructions Cycles
  1136                           ; simple_byte            7     4 (average)
  1137                           ; direct_byte           14     8 (fixed)
  1138                           ; jumptable            260     6 (fixed)
  1139                           ;	Chosen strategy is simple_byte
  1140     010D  084A               	movf	main@pos,w
  1141     010E  3A00               	xorlw	0	; case 0
  1142     010F  1903               	skipnz
  1143     0110  28DA               	goto	l1480
  1144     0111  3A01               	xorlw	1	; case 1
  1145     0112  1903               	skipnz
  1146     0113  28F1               	goto	l1486
  1147     0114  2915               	goto	l1496
  1148     0115                     l1496:
  1149                           
  1150                           ;main.c: 124:                 ssd[3] = digit[min%10];
  1151     0115  3000               	movlw	0
  1152     0116  022D               	subwf	main@min+1,w
  1153     0117  303C               	movlw	60
  1154     0118  1903               	skipnz
  1155     0119  022C               	subwf	main@min,w
  1156     011A  1803               	skipnc
  1157     011B  291D               	goto	u1461
  1158     011C  291E               	goto	u1460
  1159     011D                     u1461:
  1160     011D  2924               	goto	l1500
  1161     011E                     u1460:
  1162     011E                     l1498:
  1163     011E  082C               	movf	main@min,w
  1164     011F  042D               	iorwf	main@min+1,w
  1165     0120  1D03               	btfss	3,2
  1166     0121  2923               	goto	u1471
  1167     0122  2924               	goto	u1470
  1168     0123                     u1471:
  1169     0123  2926               	goto	l1502
  1170     0124                     u1470:
  1171     0124                     l1500:
  1172                           
  1173                           ;main.c: 125:                 ssd[2] = digit[min/10];;main.c: 126:                 ssd[1
      +                          ] = digit[hour%10];
  1174     0124  01AC               	clrf	main@min
  1175     0125  01AD               	clrf	main@min+1
  1176     0126                     l1502:
  1177                           
  1178                           ;main.c: 128:             }
  1179     0126  3000               	movlw	0
  1180     0127  0229               	subwf	main@hour+1,w
  1181     0128  3018               	movlw	24
  1182     0129  1903               	skipnz
  1183     012A  0228               	subwf	main@hour,w
  1184     012B  1803               	skipnc
  1185     012C  292E               	goto	u1481
  1186     012D  292F               	goto	u1480
  1187     012E                     u1481:
  1188     012E  2935               	goto	l1506
  1189     012F                     u1480:
  1190     012F                     l1504:
  1191     012F  0828               	movf	main@hour,w
  1192     0130  0429               	iorwf	main@hour+1,w
  1193     0131  1D03               	btfss	3,2
  1194     0132  2934               	goto	u1491
  1195     0133  2935               	goto	u1490
  1196     0134                     u1491:
  1197     0134  2937               	goto	l116
  1198     0135                     u1490:
  1199     0135                     l1506:
  1200                           
  1201                           ;main.c: 129:             ssd[1] = ssd[1];;main.c: 130: 
  1202     0135  01A8               	clrf	main@hour
  1203     0136  01A9               	clrf	main@hour+1
  1204     0137                     l116:	
  1205                           ;main.c: 131:         }
  1206                           
  1207                           
  1208                           ;main.c: 132:         if(change1 == 2)
  1209     0137  01C8               	clrf	main@update
  1210     0138                     l1508:
  1211                           
  1212                           ;main.c: 134:             change1 = 0;
  1213     0138  032E               	decf	_change1,w
  1214     0139  042F               	iorwf	_change1+1,w
  1215     013A  1D03               	btfss	3,2
  1216     013B  293D               	goto	u1501
  1217     013C  293E               	goto	u1500
  1218     013D                     u1501:
  1219     013D  29A8               	goto	l1518
  1220     013E                     u1500:
  1221     013E                     l1510:
  1222                           
  1223                           ;main.c: 135:             if((cur_key == 0x3E || cur_key == 0x3D ||cur_key == 0x3B )&& (
      +                          TMR0IE == 0));main.c: 137:                 if(pos == 0)
  1224     013E  303E               	movlw	62
  1225     013F  064D               	xorwf	main@cur_key,w
  1226     0140  1903               	btfsc	3,2
  1227     0141  2943               	goto	u1511
  1228     0142  2944               	goto	u1510
  1229     0143                     u1511:
  1230     0143  2950               	goto	l122
  1231     0144                     u1510:
  1232     0144                     l1512:
  1233     0144  303D               	movlw	61
  1234     0145  064D               	xorwf	main@cur_key,w
  1235     0146  1903               	btfsc	3,2
  1236     0147  2949               	goto	u1521
  1237     0148  294A               	goto	u1520
  1238     0149                     u1521:
  1239     0149  2950               	goto	l122
  1240     014A                     u1520:
  1241     014A                     l1514:
  1242     014A  303B               	movlw	59
  1243     014B  064D               	xorwf	main@cur_key,w
  1244     014C  1D03               	btfss	3,2
  1245     014D  294F               	goto	u1531
  1246     014E  2950               	goto	u1530
  1247     014F                     u1531:
  1248     014F  29A8               	goto	l1518
  1249     0150                     u1530:
  1250     0150                     l122:
  1251     0150  1A8B               	btfsc	11,5	;volatile
  1252     0151  2953               	goto	u1541
  1253     0152  2954               	goto	u1540
  1254     0153                     u1541:
  1255     0153  29A8               	goto	l1518
  1256     0154                     u1540:
  1257     0154                     l1516:
  1258                           
  1259                           ;main.c: 138:                 {;main.c: 139:                     ssd[3] = 0x00;
  1260     0154  300A               	movlw	10
  1261     0155  00F2               	movwf	___lwmod@divisor
  1262     0156  3000               	movlw	0
  1263     0157  00F3               	movwf	___lwmod@divisor+1
  1264     0158  082D               	movf	main@min+1,w
  1265     0159  00F5               	movwf	___lwmod@dividend+1
  1266     015A  082C               	movf	main@min,w
  1267     015B  00F4               	movwf	___lwmod@dividend
  1268     015C  120A  118A  23BE  120A  118A  	fcall	___lwmod
  1269     0161  0872               	movf	?___lwmod,w
  1270     0162  3E32               	addlw	(low (_digit| 0))& (0+255)
  1271     0163  0084               	movwf	4
  1272     0164  1383               	bcf	3,7	;select IRP bank0
  1273     0165  0800               	movf	0,w
  1274     0166  1283               	bcf	3,5	;RP0=0, select bank0
  1275     0167  1303               	bcf	3,6	;RP1=0, select bank0
  1276     0168  00BF               	movwf	_ssd+3
  1277                           
  1278                           ;main.c: 140:                     ssd[2] = 0x00;
  1279     0169  300A               	movlw	10
  1280     016A  00F2               	movwf	___lwdiv@divisor
  1281     016B  3000               	movlw	0
  1282     016C  00F3               	movwf	___lwdiv@divisor+1
  1283     016D  082D               	movf	main@min+1,w
  1284     016E  00F5               	movwf	___lwdiv@dividend+1
  1285     016F  082C               	movf	main@min,w
  1286     0170  00F4               	movwf	___lwdiv@dividend
  1287     0171  120A  118A  237A  120A  118A  	fcall	___lwdiv
  1288     0176  0872               	movf	?___lwdiv,w
  1289     0177  3E32               	addlw	(low (_digit| 0))& (0+255)
  1290     0178  0084               	movwf	4
  1291     0179  1383               	bcf	3,7	;select IRP bank0
  1292     017A  0800               	movf	0,w
  1293     017B  1283               	bcf	3,5	;RP0=0, select bank0
  1294     017C  1303               	bcf	3,6	;RP1=0, select bank0
  1295     017D  00BE               	movwf	_ssd+2
  1296                           
  1297                           ;main.c: 141:                     ssd[1] = digit[hour%10];
  1298     017E  300A               	movlw	10
  1299     017F  00F2               	movwf	___lwmod@divisor
  1300     0180  3000               	movlw	0
  1301     0181  00F3               	movwf	___lwmod@divisor+1
  1302     0182  0829               	movf	main@hour+1,w
  1303     0183  00F5               	movwf	___lwmod@dividend+1
  1304     0184  0828               	movf	main@hour,w
  1305     0185  00F4               	movwf	___lwmod@dividend
  1306     0186  120A  118A  23BE  120A  118A  	fcall	___lwmod
  1307     018B  0872               	movf	?___lwmod,w
  1308     018C  3E32               	addlw	(low (_digit| 0))& (0+255)
  1309     018D  0084               	movwf	4
  1310     018E  1383               	bcf	3,7	;select IRP bank0
  1311     018F  0800               	movf	0,w
  1312     0190  1283               	bcf	3,5	;RP0=0, select bank0
  1313     0191  1303               	bcf	3,6	;RP1=0, select bank0
  1314     0192  00BD               	movwf	_ssd+1
  1315                           
  1316                           ;main.c: 142:                     ssd[0] = digit[hour/10];
  1317     0193  300A               	movlw	10
  1318     0194  00F2               	movwf	___lwdiv@divisor
  1319     0195  3000               	movlw	0
  1320     0196  00F3               	movwf	___lwdiv@divisor+1
  1321     0197  0829               	movf	main@hour+1,w
  1322     0198  00F5               	movwf	___lwdiv@dividend+1
  1323     0199  0828               	movf	main@hour,w
  1324     019A  00F4               	movwf	___lwdiv@dividend
  1325     019B  120A  118A  237A  120A  118A  	fcall	___lwdiv
  1326     01A0  0872               	movf	?___lwdiv,w
  1327     01A1  3E32               	addlw	(low (_digit| 0))& (0+255)
  1328     01A2  0084               	movwf	4
  1329     01A3  1383               	bcf	3,7	;select IRP bank0
  1330     01A4  0800               	movf	0,w
  1331     01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1332     01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1333     01A7  00BC               	movwf	_ssd
  1334     01A8                     l1518:
  1335                           
  1336                           ;main.c: 147:                     ssd[0] = 0x00;
  1337     01A8  3002               	movlw	2
  1338     01A9  062E               	xorwf	_change1,w
  1339     01AA  042F               	iorwf	_change1+1,w
  1340     01AB  1D03               	btfss	3,2
  1341     01AC  29AE               	goto	u1551
  1342     01AD  29AF               	goto	u1550
  1343     01AE                     u1551:
  1344     01AE  2A2D               	goto	l1544
  1345     01AF                     u1550:
  1346     01AF                     l1520:
  1347                           
  1348                           ;main.c: 148:                     ssd[3] = digit[min%10];;main.c: 149:                  
      +                             ssd[2] = digit[min/10];
  1349     01AF  01AE               	clrf	_change1
  1350     01B0  01AF               	clrf	_change1+1
  1351     01B1                     l1522:
  1352                           
  1353                           ;main.c: 150:                 }
  1354     01B1  303E               	movlw	62
  1355     01B2  064D               	xorwf	main@cur_key,w
  1356     01B3  1903               	btfsc	3,2
  1357     01B4  29B6               	goto	u1561
  1358     01B5  29B7               	goto	u1560
  1359     01B6                     u1561:
  1360     01B6  29C3               	goto	l126
  1361     01B7                     u1560:
  1362     01B7                     l1524:
  1363     01B7  303D               	movlw	61
  1364     01B8  064D               	xorwf	main@cur_key,w
  1365     01B9  1903               	btfsc	3,2
  1366     01BA  29BC               	goto	u1571
  1367     01BB  29BD               	goto	u1570
  1368     01BC                     u1571:
  1369     01BC  29C3               	goto	l126
  1370     01BD                     u1570:
  1371     01BD                     l1526:
  1372     01BD  303B               	movlw	59
  1373     01BE  064D               	xorwf	main@cur_key,w
  1374     01BF  1D03               	btfss	3,2
  1375     01C0  29C2               	goto	u1581
  1376     01C1  29C3               	goto	u1580
  1377     01C2                     u1581:
  1378     01C2  2A2D               	goto	l1544
  1379     01C3                     u1580:
  1380     01C3                     l126:
  1381     01C3  1A8B               	btfsc	11,5	;volatile
  1382     01C4  29C6               	goto	u1591
  1383     01C5  29C7               	goto	u1590
  1384     01C6                     u1591:
  1385     01C6  2A2D               	goto	l1544
  1386     01C7                     u1590:
  1387     01C7                     l1528:
  1388                           
  1389                           ;main.c: 151: ;main.c: 152:             }
  1390     01C7  084A               	movf	main@pos,w
  1391     01C8  044B               	iorwf	main@pos+1,w
  1392     01C9  1D03               	btfss	3,2
  1393     01CA  29CC               	goto	u1601
  1394     01CB  29CD               	goto	u1600
  1395     01CC                     u1601:
  1396     01CC  29FA               	goto	l1536
  1397     01CD                     u1600:
  1398     01CD                     l1530:
  1399                           
  1400                           ;main.c: 153: ;main.c: 154:   }
  1401     01CD  01BF               	clrf	_ssd+3
  1402                           
  1403                           ;main.c: 155: 
  1404     01CE  01BE               	clrf	_ssd+2
  1405     01CF                     l1532:
  1406                           
  1407                           ;main.c: 156:   if ( TMR0IE )
  1408     01CF  300A               	movlw	10
  1409     01D0  00F2               	movwf	___lwmod@divisor
  1410     01D1  3000               	movlw	0
  1411     01D2  00F3               	movwf	___lwmod@divisor+1
  1412     01D3  0829               	movf	main@hour+1,w
  1413     01D4  00F5               	movwf	___lwmod@dividend+1
  1414     01D5  0828               	movf	main@hour,w
  1415     01D6  00F4               	movwf	___lwmod@dividend
  1416     01D7  120A  118A  23BE  120A  118A  	fcall	___lwmod
  1417     01DC  0872               	movf	?___lwmod,w
  1418     01DD  3E32               	addlw	(low (_digit| 0))& (0+255)
  1419     01DE  0084               	movwf	4
  1420     01DF  1383               	bcf	3,7	;select IRP bank0
  1421     01E0  0800               	movf	0,w
  1422     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1423     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1424     01E3  00BD               	movwf	_ssd+1
  1425     01E4                     l1534:
  1426                           
  1427                           ;main.c: 157:   {
  1428     01E4  300A               	movlw	10
  1429     01E5  00F2               	movwf	___lwdiv@divisor
  1430     01E6  3000               	movlw	0
  1431     01E7  00F3               	movwf	___lwdiv@divisor+1
  1432     01E8  0829               	movf	main@hour+1,w
  1433     01E9  00F5               	movwf	___lwdiv@dividend+1
  1434     01EA  0828               	movf	main@hour,w
  1435     01EB  00F4               	movwf	___lwdiv@dividend
  1436     01EC  120A  118A  237A  120A  118A  	fcall	___lwdiv
  1437     01F1  0872               	movf	?___lwdiv,w
  1438     01F2  3E32               	addlw	(low (_digit| 0))& (0+255)
  1439     01F3  0084               	movwf	4
  1440     01F4  1383               	bcf	3,7	;select IRP bank0
  1441     01F5  0800               	movf	0,w
  1442     01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1443     01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1444     01F8  00BC               	movwf	_ssd
  1445                           
  1446                           ;main.c: 158: 
  1447     01F9  2A2D               	goto	l1544
  1448     01FA                     l1536:
  1449     01FA  034A               	decf	main@pos,w
  1450     01FB  044B               	iorwf	main@pos+1,w
  1451     01FC  1D03               	btfss	3,2
  1452     01FD  29FF               	goto	u1611
  1453     01FE  2A00               	goto	u1610
  1454     01FF                     u1611:
  1455     01FF  2A2D               	goto	l124
  1456     0200                     u1610:
  1457     0200                     l1538:
  1458                           
  1459                           ;main.c: 160:             {;main.c: 161:     ssd[1] = ssd[1] | 0x80;
  1460     0200  01BD               	clrf	_ssd+1
  1461                           
  1462                           ;main.c: 162:             }
  1463     0201  01BC               	clrf	_ssd
  1464     0202                     l1540:
  1465                           
  1466                           ;main.c: 163: 
  1467     0202  300A               	movlw	10
  1468     0203  00F2               	movwf	___lwmod@divisor
  1469     0204  3000               	movlw	0
  1470     0205  00F3               	movwf	___lwmod@divisor+1
  1471     0206  082D               	movf	main@min+1,w
  1472     0207  00F5               	movwf	___lwmod@dividend+1
  1473     0208  082C               	movf	main@min,w
  1474     0209  00F4               	movwf	___lwmod@dividend
  1475     020A  120A  118A  23BE  120A  118A  	fcall	___lwmod
  1476     020F  0872               	movf	?___lwmod,w
  1477     0210  3E32               	addlw	(low (_digit| 0))& (0+255)
  1478     0211  0084               	movwf	4
  1479     0212  1383               	bcf	3,7	;select IRP bank0
  1480     0213  0800               	movf	0,w
  1481     0214  1283               	bcf	3,5	;RP0=0, select bank0
  1482     0215  1303               	bcf	3,6	;RP1=0, select bank0
  1483     0216  00BF               	movwf	_ssd+3
  1484     0217                     l1542:
  1485                           
  1486                           ;main.c: 164:    if( change == 7 )
  1487     0217  300A               	movlw	10
  1488     0218  00F2               	movwf	___lwdiv@divisor
  1489     0219  3000               	movlw	0
  1490     021A  00F3               	movwf	___lwdiv@divisor+1
  1491     021B  082D               	movf	main@min+1,w
  1492     021C  00F5               	movwf	___lwdiv@dividend+1
  1493     021D  082C               	movf	main@min,w
  1494     021E  00F4               	movwf	___lwdiv@dividend
  1495     021F  120A  118A  237A  120A  118A  	fcall	___lwdiv
  1496     0224  0872               	movf	?___lwdiv,w
  1497     0225  3E32               	addlw	(low (_digit| 0))& (0+255)
  1498     0226  0084               	movwf	4
  1499     0227  1383               	bcf	3,7	;select IRP bank0
  1500     0228  0800               	movf	0,w
  1501     0229  1283               	bcf	3,5	;RP0=0, select bank0
  1502     022A  1303               	bcf	3,6	;RP1=0, select bank0
  1503     022B  00BE               	movwf	_ssd+2
  1504     022C  2A2D               	goto	l1544
  1505     022D                     l124:	
  1506                           ;main.c: 167:     min++;
  1507                           
  1508     022D                     l1544:
  1509                           
  1510                           ;main.c: 171:      hour++;
  1511     022D  1E8B               	btfss	11,5	;volatile
  1512     022E  2A30               	goto	u1621
  1513     022F  2A31               	goto	u1620
