

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 21 16:11:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
   780     07A3  120A  118A  265D  120A  118A  	fcall	___lwdiv
   781     07A8  0875               	movf	?___lwdiv,w
   782     07A9  3E24               	addlw	(low (main@digit| 0))& (0+255)
   783     07AA  0084               	movwf	4
   784     07AB  1383               	bcf	3,7	;select IRP bank0
   785     07AC  0800               	movf	0,w
   786     07AD  1283               	bcf	3,5	;RP0=0, select bank0
   787     07AE  1303               	bcf	3,6	;RP1=0, select bank0
   788     07AF  00AF               	movwf	main@ssd+1
   789                           
   790                           ;main.c: 51:     }
   791     07B0  30E8               	movlw	232
   792     07B1  00F5               	movwf	___lwdiv@divisor
   793     07B2  3003               	movlw	3
   794     07B3  00F6               	movwf	___lwdiv@divisor+1
   795     07B4  0848               	movf	main@count+1,w
   796     07B5  00F8               	movwf	___lwdiv@dividend+1
   797     07B6  0847               	movf	main@count,w
   798     07B7  00F7               	movwf	___lwdiv@dividend
   799     07B8  120A  118A  265D  120A  118A  	fcall	___lwdiv
   800     07BD  0875               	movf	?___lwdiv,w
   801     07BE  3E24               	addlw	(low (main@digit| 0))& (0+255)
   802     07BF  0084               	movwf	4
   803     07C0  1383               	bcf	3,7	;select IRP bank0
   804     07C1  0800               	movf	0,w
   805     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   806     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   807     07C4  00AE               	movwf	main@ssd
   808     07C5                     l892:
   809                           
   810                           ;main.c: 52:     return;
   811     07C5  01C5               	clrf	main@wait
   812     07C6  01C6               	clrf	main@wait+1
   813     07C7  2FCE               	goto	l898
   814     07C8                     l894:
   815     07C8  30C8               	movlw	200
   816     07C9  00C3               	movwf	main@sw_count
   817     07CA  3000               	movlw	0
   818     07CB  00C4               	movwf	main@sw_count+1
   819     07CC                     l896:
   820     07CC  01C7               	clrf	main@count
   821     07CD  01C8               	clrf	main@count+1
   822     07CE                     l898:
   823     07CE  3027               	movlw	39
   824     07CF  0248               	subwf	main@count+1,w
   825     07D0  300F               	movlw	15
   826     07D1  1903               	skipnz
   827     07D2  0247               	subwf	main@count,w
   828     07D3  1C03               	skipc
   829     07D4  2FD6               	goto	u541
   830     07D5  2FD7               	goto	u540
   831     07D6                     u541:
   832     07D6  2FD8               	goto	l900
   833     07D7                     u540:
   834     07D7                     l37:
   835     07D7                     l38:
   836     07D7  2FD7               	goto	l37
   837     07D8                     l900:
   838     07D8  302E               	movlw	(low (main@ssd| 0))& (0+255)
   839     07D9  120A  118A  26A1  120A  118A  	fcall	_display
   840     07DE  2F1B               	goto	l872
   841     07DF  120A  118A  2800   	ljmp	start
   842     07E2                     __end_of_main:
   843                           
   844                           	psect	text1
   845     05F9                     __ptext1:	
   846 ;; *************** function _read_digital_keypad *****************
   847 ;; Defined at:
   848 ;;		line 10 in file "digital_keypad.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;  mode            1    wreg     unsigned char 
   851 ;; Auto vars:     Size  Location     Type
   852 ;;  mode            1    1[COMMON] unsigned char 
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      unsigned char 
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         1       0       0       0       0
   864 ;;      Temps:          1       0       0       0       0
   865 ;;      Totals:         2       0       0       0       0
   866 ;;Total ram usage:        2 bytes
   867 ;; Hardware stack levels used: 1
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875     05F9                     _read_digital_keypad:	
   876                           ;psect for function _read_digital_keypad
   877                           
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   881                           ;read_digital_keypad@mode stored from wreg
   882     05F9  00F1               	movwf	read_digital_keypad@mode
   883     05FA                     l772:
   884                           
   885                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          13:     if(mode == 0)
   886     05FA  0871               	movf	read_digital_keypad@mode,w
   887     05FB  1D03               	btfss	3,2
   888     05FC  2DFE               	goto	u281
   889     05FD  2DFF               	goto	u280
   890     05FE                     u281:
   891     05FE  2E04               	goto	l780
   892     05FF                     u280:
   893     05FF                     l774:
   894                           
   895                           ;digital_keypad.c: 14:     {;digital_keypad.c: 15:         return PORTB & 0x3F;
   896     05FF  1283               	bcf	3,5	;RP0=0, select bank0
   897     0600  1303               	bcf	3,6	;RP1=0, select bank0
   898     0601  0806               	movf	6,w	;volatile
   899     0602  393F               	andlw	63
   900     0603  2E22               	goto	l74
   901     0604                     l780:
   902                           
   903                           ;digital_keypad.c: 18:     {;digital_keypad.c: 19:         if(((PORTB & 0x3F) != 0x3F) &
      +                          & once)
   904     0604  303F               	movlw	63
   905     0605  1283               	bcf	3,5	;RP0=0, select bank0
   906     0606  1303               	bcf	3,6	;RP1=0, select bank0
   907     0607  0506               	andwf	6,w	;volatile
   908     0608  00F0               	movwf	??_read_digital_keypad
   909     0609  303F               	movlw	63
   910     060A  0670               	xorwf	??_read_digital_keypad,w
   911     060B  1903               	btfsc	3,2
   912     060C  2E0E               	goto	u291
   913     060D  2E0F               	goto	u290
   914     060E                     u291:
   915     060E  2E16               	goto	l792
   916     060F                     u290:
   917     060F                     l782:
   918     060F  087C               	movf	read_digital_keypad@once,w
   919     0610  1903               	btfsc	3,2
   920     0611  2E13               	goto	u301
   921     0612  2E14               	goto	u300
   922     0613                     u301:
   923     0613  2E16               	goto	l792
   924     0614                     u300:
   925     0614                     l784:
   926                           
   927                           ;digital_keypad.c: 20:         {;digital_keypad.c: 21:             once = 0;
   928     0614  01FC               	clrf	read_digital_keypad@once
   929     0615  2DFF               	goto	l774
   930     0616                     l792:
   931     0616  303F               	movlw	63
   932     0617  0506               	andwf	6,w	;volatile
   933     0618  00F0               	movwf	??_read_digital_keypad
   934     0619  303F               	movlw	63
   935     061A  0670               	xorwf	??_read_digital_keypad,w
   936     061B  1D03               	btfss	3,2
   937     061C  2E1E               	goto	u311
   938     061D  2E1F               	goto	u310
   939     061E                     u311:
   940     061E  2E21               	goto	l796
   941     061F                     u310:
   942     061F                     l794:
   943                           
   944                           ;digital_keypad.c: 25:         {;digital_keypad.c: 26:             once = 1;
   945     061F  01FC               	clrf	read_digital_keypad@once
   946     0620  0AFC               	incf	read_digital_keypad@once,f
   947     0621                     l796:
   948                           
   949                           ;digital_keypad.c: 29:     return 0x3F;
   950     0621  303F               	movlw	63
   951     0622                     l74:
   952     0622  0008               	return
   953     0623                     __end_of_read_digital_keypad:
   954                           
   955                           	psect	text2
   956     05BF                     __ptext2:	
   957 ;; *************** function _init_config *****************
   958 ;; Defined at:
   959 ;;		line 14 in file "main.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0
   976 ;;      Totals:         0       0       0       0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; Hardware stack levels required when called: 1
   980 ;; This function calls:
   981 ;;		_init_digital_keypad
   982 ;;		_init_ssd
   983 ;; This function is called by:
   984 ;;		_main
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988     05BF                     _init_config:	
   989                           ;psect for function _init_config
   990                           
   991     05BF                     l770:	
   992                           ;incstack = 0
   993                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   994                           
   995                           
   996                           ;main.c: 15:         {
   997     05BF  120A  118A  25B9  120A  118A  	fcall	_init_digital_keypad
   998                           
   999                           ;main.c: 16:             if(flag)
  1000     05C4  120A  118A  25CA  120A  118A  	fcall	_init_ssd
  1001     05C9                     l11:
  1002     05C9  0008               	return
  1003     05CA                     __end_of_init_config:
  1004                           
  1005                           	psect	text3
  1006     05CA                     __ptext3:	
  1007 ;; *************** function _init_ssd *****************
  1008 ;; Defined at:
  1009 ;;		line 4 in file "ssd.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      void 
  1016 ;; Registers used:
  1017 ;;		wreg, status,2
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         0       0       0       0       0
  1024 ;;      Locals:         0       0       0       0       0
  1025 ;;      Temps:          0       0       0       0       0
  1026 ;;      Totals:         0       0       0       0       0
  1027 ;;Total ram usage:        0 bytes
  1028 ;; Hardware stack levels used: 1
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_init_config
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036     05CA                     _init_ssd:	
  1037                           ;psect for function _init_ssd
  1038                           
  1039     05CA                     l764:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _init_ssd: [wreg+status,2]
  1042                           
  1043                           
  1044                           ;ssd.c: 7:     TRISD = 0x00;
  1045     05CA  1683               	bsf	3,5	;RP0=1, select bank1
  1046     05CB  1303               	bcf	3,6	;RP1=0, select bank1
  1047     05CC  0188               	clrf	8	;volatile
  1048     05CD                     l766:
  1049                           
  1050                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
  1051     05CD  0805               	movf	5,w	;volatile
  1052     05CE  3903               	andlw	3
  1053     05CF  0085               	movwf	5	;volatile
  1054     05D0                     l768:
  1055                           
  1056                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
  1057     05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1058     05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1059     05D2  0805               	movf	5,w	;volatile
  1060     05D3  3903               	andlw	3
  1061     05D4  0085               	movwf	5	;volatile
  1062     05D5                     l53:
  1063     05D5  0008               	return
  1064     05D6                     __end_of_init_ssd:
  1065                           
  1066                           	psect	text4
  1067     05B9                     __ptext4:	
  1068 ;; *************** function _init_digital_keypad *****************
  1069 ;; Defined at:
  1070 ;;		line 4 in file "digital_keypad.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         0       0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0
  1087 ;;      Totals:         0       0       0       0       0
  1088 ;;Total ram usage:        0 bytes
  1089 ;; Hardware stack levels used: 1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_init_config
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097     05B9                     _init_digital_keypad:	
  1098                           ;psect for function _init_digital_keypad
  1099                           
  1100     05B9                     l762:	
  1101                           ;incstack = 0
  1102                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1103                           
  1104                           
  1105                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1106     05B9  1683               	bsf	3,5	;RP0=1, select bank1
  1107     05BA  1303               	bcf	3,6	;RP1=0, select bank1
  1108     05BB  0806               	movf	6,w	;volatile
  1109     05BC  383F               	iorlw	63
  1110     05BD  0086               	movwf	6	;volatile
  1111     05BE                     l68:
  1112     05BE  0008               	return
  1113     05BF                     __end_of_init_digital_keypad:
  1114                           
  1115                           	psect	text5
  1116     06A1                     __ptext5:	
  1117 ;; *************** function _display *****************
  1118 ;; Defined at:
  1119 ;;		line 16 in file "ssd.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;  data            1    wreg     PTR unsigned char 
  1122 ;;		 -> main@ssd(4), 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  data            1    8[COMMON] PTR unsigned char 
  1125 ;;		 -> main@ssd(4), 
  1126 ;;  wait            4    4[COMMON] unsigned long 
  1127 ;;  digit           1    9[COMMON] unsigned char 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         6       0       0       0       0
  1139 ;;      Temps:          4       0       0       0       0
  1140 ;;      Totals:        10       0       0       0       0
  1141 ;;Total ram usage:       10 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150     06A1                     _display:	
  1151                           ;psect for function _display
  1152                           
  1153                           
  1154                           ;incstack = 0
  1155                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  1156                           ;display@data stored from wreg
  1157     06A1  00F8               	movwf	display@data
  1158     06A2                     l800:
  1159                           
  1160                           ;ssd.c: 16: void display(unsigned char data[]);ssd.c: 17: {;ssd.c: 18:     unsigned char
      +                           digit;;ssd.c: 20:     for (digit = 0; digit < 4; digit++)
  1161     06A2  01F9               	clrf	display@digit
  1162     06A3                     l806:
  1163                           
  1164                           ;ssd.c: 21:     {;ssd.c: 22:         PORTD = data[digit];
  1165     06A3  0879               	movf	display@digit,w
  1166     06A4  0778               	addwf	display@data,w
  1167     06A5  00F0               	movwf	??_display
  1168     06A6  0870               	movf	??_display,w
  1169     06A7  0084               	movwf	4
  1170     06A8  1383               	bcf	3,7	;select IRP bank0
  1171     06A9  0800               	movf	0,w
  1172     06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1173     06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1174     06AC  0088               	movwf	8	;volatile
  1175     06AD                     l808:
  1176                           
  1177                           ;ssd.c: 23:         PORTA =(unsigned char) ((PORTA & 0x03) | (0x04 << digit));
  1178     06AD  3004               	movlw	4
  1179     06AE  00F0               	movwf	??_display
  1180     06AF  0A79               	incf	display@digit,w
  1181     06B0  2EB3               	goto	u324
  1182     06B1                     u325:
  1183     06B1  1003               	clrc
  1184     06B2  0DF0               	rlf	??_display,f
  1185     06B3                     u324:
  1186     06B3  3EFF               	addlw	-1
  1187     06B4  1D03               	skipz
  1188     06B5  2EB1               	goto	u325
  1189     06B6  0805               	movf	5,w	;volatile
  1190     06B7  3903               	andlw	3
  1191     06B8  0470               	iorwf	??_display,w
  1192     06B9  0085               	movwf	5	;volatile
  1193     06BA                     l810:
  1194                           
  1195                           ;ssd.c: 24:         for (unsigned long int wait = 500; wait--; );
  1196     06BA  3000               	movlw	0
  1197     06BB  00F7               	movwf	display@wait+3
  1198     06BC  3000               	movlw	0
  1199     06BD  00F6               	movwf	display@wait+2
  1200     06BE  3001               	movlw	1
  1201     06BF  00F5               	movwf	display@wait+1
  1202     06C0  30F4               	movlw	244
  1203     06C1  00F4               	movwf	display@wait
  1204     06C2                     l812:
  1205     06C2  3001               	movlw	1
  1206     06C3  00F0               	movwf	??_display
  1207     06C4  3000               	movlw	0
  1208     06C5  00F1               	movwf	??_display+1
  1209     06C6  3000               	movlw	0
  1210     06C7  00F2               	movwf	??_display+2
  1211     06C8  3000               	movlw	0
  1212     06C9  00F3               	movwf	??_display+3
  1213     06CA  0870               	movf	??_display,w
  1214     06CB  02F4               	subwf	display@wait,f
  1215     06CC  0871               	movf	??_display+1,w
  1216     06CD  1C03               	skipc
  1217     06CE  0F71               	incfsz	??_display+1,w
  1218     06CF  2ED1               	goto	u335
  1219     06D0  2ED2               	goto	u336
  1220     06D1                     u335:
  1221     06D1  02F5               	subwf	display@wait+1,f
  1222     06D2                     u336:
  1223     06D2  0872               	movf	??_display+2,w
  1224     06D3  1C03               	skipc
  1225     06D4  0F72               	incfsz	??_display+2,w
  1226     06D5  2ED7               	goto	u337
  1227     06D6  2ED8               	goto	u338
  1228     06D7                     u337:
  1229     06D7  02F6               	subwf	display@wait+2,f
  1230     06D8                     u338:
  1231     06D8  0873               	movf	??_display+3,w
  1232     06D9  1C03               	skipc
  1233     06DA  0F73               	incfsz	??_display+3,w
  1234     06DB  2EDD               	goto	u339
  1235     06DC  2EDE               	goto	u330
  1236     06DD                     u339:
  1237     06DD  02F7               	subwf	display@wait+3,f
  1238     06DE                     u330:
  1239     06DE  0A74               	incf	display@wait,w
  1240     06DF  1D03               	skipz
  1241     06E0  2EEB               	goto	u341
  1242     06E1  0A75               	incf	display@wait+1,w
  1243     06E2  1D03               	skipz
  1244     06E3  2EEB               	goto	u341
  1245     06E4  0A76               	incf	display@wait+2,w
  1246     06E5  1D03               	skipz
  1247     06E6  2EEB               	goto	u341
  1248     06E7  0A77               	incf	display@wait+3,w
  1249     06E8  1D03               	btfss	3,2
  1250     06E9  2EEB               	goto	u341
  1251     06EA  2EEC               	goto	u340
  1252     06EB                     u341:
  1253     06EB  2EC2               	goto	l812
  1254     06EC                     u340:
  1255     06EC                     l814:
  1256                           
  1257                           ;ssd.c: 25:     }
  1258     06EC  3001               	movlw	1
  1259     06ED  00FF               	movwf	btemp+1
  1260     06EE  087F               	movf	btemp+1,w
  1261     06EF  07F9               	addwf	display@digit,f
  1262     06F0                     l816:
  1263     06F0  3004               	movlw	4
  1264     06F1  0279               	subwf	display@digit,w
  1265     06F2  1C03               	skipc
  1266     06F3  2EF5               	goto	u351
  1267     06F4  2EF6               	goto	u350
  1268     06F5                     u351:
  1269     06F5  2EA3               	goto	l806
  1270     06F6                     u350:
  1271     06F6                     l61:
  1272     06F6  0008               	return
  1273     06F7                     __end_of_display:
  1274                           
  1275                           	psect	text6
  1276     0623                     __ptext6:	
  1277 ;; *************** function ___lwmod *****************
  1278 ;; Defined at:
  1279 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  divisor         2    0[COMMON] unsigned int 
  1282 ;;  dividend        2    2[COMMON] unsigned int 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  counter         1    4[COMMON] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  2    0[COMMON] unsigned int 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2, status,0, btemp+1
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         4       0       0       0       0
  1295 ;;      Locals:         1       0       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         5       0       0       0       0
  1298 ;;Total ram usage:        5 bytes
  1299 ;; Hardware stack levels used: 1
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307     0623                     ___lwmod:	
  1308                           ;psect for function ___lwmod
  1309                           
  1310     0623                     l844:	
  1311                           ;incstack = 0
  1312                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1313                           
  1314     0623  0870               	movf	___lwmod@divisor,w
  1315     0624  0471               	iorwf	___lwmod@divisor+1,w
  1316     0625  1903               	btfsc	3,2
  1317     0626  2E28               	goto	u431
  1318     0627  2E29               	goto	u430
  1319     0628                     u431:
  1320     0628  2E58               	goto	l862
  1321     0629                     u430:
  1322     0629                     l846:
  1323     0629  01F4               	clrf	___lwmod@counter
  1324     062A  0AF4               	incf	___lwmod@counter,f
  1325     062B  2E37               	goto	l852
  1326     062C                     l848:
  1327     062C  3001               	movlw	1
  1328     062D                     u445:
  1329     062D  1003               	clrc
  1330     062E  0DF0               	rlf	___lwmod@divisor,f
  1331     062F  0DF1               	rlf	___lwmod@divisor+1,f
  1332     0630  3EFF               	addlw	-1
  1333     0631  1D03               	skipz
  1334     0632  2E2D               	goto	u445
  1335     0633                     l850:
  1336     0633  3001               	movlw	1
  1337     0634  00FF               	movwf	btemp+1
  1338     0635  087F               	movf	btemp+1,w
  1339     0636  07F4               	addwf	___lwmod@counter,f
  1340     0637                     l852:
  1341     0637  1FF1               	btfss	___lwmod@divisor+1,7
  1342     0638  2E3A               	goto	u451
  1343     0639  2E3B               	goto	u450
  1344     063A                     u451:
  1345     063A  2E2C               	goto	l848
  1346     063B                     u450:
  1347     063B                     l854:
  1348     063B  0871               	movf	___lwmod@divisor+1,w
  1349     063C  0273               	subwf	___lwmod@dividend+1,w
  1350     063D  1D03               	skipz
  1351     063E  2E41               	goto	u465
  1352     063F  0870               	movf	___lwmod@divisor,w
  1353     0640  0272               	subwf	___lwmod@dividend,w
  1354     0641                     u465:
  1355     0641  1C03               	skipc
  1356     0642  2E44               	goto	u461
  1357     0643  2E45               	goto	u460
  1358     0644                     u461:
  1359     0644  2E4B               	goto	l858
  1360     0645                     u460:
  1361     0645                     l856:
  1362     0645  0870               	movf	___lwmod@divisor,w
  1363     0646  02F2               	subwf	___lwmod@dividend,f
  1364     0647  0871               	movf	___lwmod@divisor+1,w
  1365     0648  1C03               	skipc
  1366     0649  03F3               	decf	___lwmod@dividend+1,f
  1367     064A  02F3               	subwf	___lwmod@dividend+1,f
  1368     064B                     l858:
  1369     064B  3001               	movlw	1
  1370     064C                     u475:
  1371     064C  1003               	clrc
  1372     064D  0CF1               	rrf	___lwmod@divisor+1,f
  1373     064E  0CF0               	rrf	___lwmod@divisor,f
  1374     064F  3EFF               	addlw	-1
  1375     0650  1D03               	skipz
  1376     0651  2E4C               	goto	u475
  1377     0652                     l860:
  1378     0652  3001               	movlw	1
  1379     0653  02F4               	subwf	___lwmod@counter,f
  1380     0654  1D03               	btfss	3,2
  1381     0655  2E57               	goto	u481
  1382     0656  2E58               	goto	u480
  1383     0657                     u481:
  1384     0657  2E3B               	goto	l854
  1385     0658                     u480:
  1386     0658                     l862:
  1387     0658  0873               	movf	___lwmod@dividend+1,w
  1388     0659  00F1               	movwf	?___lwmod+1
  1389     065A  0872               	movf	___lwmod@dividend,w
  1390     065B  00F0               	movwf	?___lwmod
  1391     065C                     l454:
  1392     065C  0008               	return
  1393     065D                     __end_of___lwmod:
  1394                           
  1395                           	psect	text7
  1396     065D                     __ptext7:	
  1397 ;; *************** function ___lwdiv *****************
  1398 ;; Defined at:
  1399 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  divisor         2    5[COMMON] unsigned int 
  1402 ;;  dividend        2    7[COMMON] unsigned int 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;  quotient        2    9[COMMON] unsigned int 
  1405 ;;  counter         1   11[COMMON] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  2    5[COMMON] unsigned int 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0, btemp+1
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         4       0       0       0       0
  1416 ;;      Locals:         3       0       0       0       0
  1417 ;;      Temps:          0       0       0       0       0
  1418 ;;      Totals:         7       0       0       0       0
  1419 ;;Total ram usage:        7 bytes
  1420 ;; Hardware stack levels used: 1
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_main
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428     065D                     ___lwdiv:	
  1429                           ;psect for function ___lwdiv
  1430                           
  1431     065D                     l818:	
  1432                           ;incstack = 0
  1433                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1434                           
  1435     065D  01F9               	clrf	___lwdiv@quotient
  1436     065E  01FA               	clrf	___lwdiv@quotient+1
  1437     065F                     l820:
  1438     065F  0875               	movf	___lwdiv@divisor,w
  1439     0660  0476               	iorwf	___lwdiv@divisor+1,w
  1440     0661  1903               	btfsc	3,2
  1441     0662  2E64               	goto	u361
  1442     0663  2E65               	goto	u360
  1443     0664                     u361:
  1444     0664  2E9C               	goto	l840
  1445     0665                     u360:
  1446     0665                     l822:
  1447     0665  01FB               	clrf	___lwdiv@counter
  1448     0666  0AFB               	incf	___lwdiv@counter,f
  1449     0667  2E73               	goto	l828
  1450     0668                     l824:
  1451     0668  3001               	movlw	1
  1452     0669                     u375:
  1453     0669  1003               	clrc
  1454     066A  0DF5               	rlf	___lwdiv@divisor,f
  1455     066B  0DF6               	rlf	___lwdiv@divisor+1,f
  1456     066C  3EFF               	addlw	-1
  1457     066D  1D03               	skipz
  1458     066E  2E69               	goto	u375
  1459     066F                     l826:
  1460     066F  3001               	movlw	1
  1461     0670  00FF               	movwf	btemp+1
  1462     0671  087F               	movf	btemp+1,w
