

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 21 13:25:55 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
   769     0714  3000               	movlw	0
   770     0715  1C03               	skipc
   771     0716  03F2               	decf	display@wait+1,f
   772     0717  02F2               	subwf	display@wait+1,f
   773     0718  0A71               	incf	display@wait,w
   774     0719  1D03               	skipz
   775     071A  2F1F               	goto	u131
   776     071B  0A72               	incf	display@wait+1,w
   777     071C  1D03               	btfss	3,2
   778     071D  2F1F               	goto	u131
   779     071E  2F20               	goto	u130
   780     071F                     u131:
   781     071F  2F12               	goto	l672
   782     0720                     u130:
   783     0720                     l674:
   784                           
   785                           ;ssd.c: 25:     }
   786     0720  3001               	movlw	1
   787     0721  00FF               	movwf	btemp+1
   788     0722  087F               	movf	btemp+1,w
   789     0723  07F4               	addwf	display@digit,f
   790     0724                     l676:
   791     0724  3004               	movlw	4
   792     0725  0274               	subwf	display@digit,w
   793     0726  1C03               	skipc
   794     0727  2F29               	goto	u141
   795     0728  2F2A               	goto	u140
   796     0729                     u141:
   797     0729  2EF7               	goto	l666
   798     072A                     u140:
   799     072A                     l38:
   800     072A  0008               	return
   801     072B                     __end_of_display:
   802                           
   803                           	psect	text4
   804     072B                     __ptext4:	
   805 ;; *************** function ___lwmod *****************
   806 ;; Defined at:
   807 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;  divisor         2    0[COMMON] unsigned int 
   810 ;;  dividend        2    2[COMMON] unsigned int 
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  counter         1    4[COMMON] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  2    0[COMMON] unsigned int 
   815 ;; Registers used:
   816 ;;		wreg, status,2, status,0, btemp+1
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         4       0       0       0       0
   823 ;;      Locals:         1       0       0       0       0
   824 ;;      Temps:          0       0       0       0       0
   825 ;;      Totals:         5       0       0       0       0
   826 ;;Total ram usage:        5 bytes
   827 ;; Hardware stack levels used: 1
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835     072B                     ___lwmod:	
   836                           ;psect for function ___lwmod
   837                           
   838     072B                     l678:	
   839                           ;incstack = 0
   840                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   841                           
   842     072B  0870               	movf	___lwmod@divisor,w
   843     072C  0471               	iorwf	___lwmod@divisor+1,w
   844     072D  1903               	btfsc	3,2
   845     072E  2F30               	goto	u151
   846     072F  2F31               	goto	u150
   847     0730                     u151:
   848     0730  2F60               	goto	l696
   849     0731                     u150:
   850     0731                     l680:
   851     0731  01F4               	clrf	___lwmod@counter
   852     0732  0AF4               	incf	___lwmod@counter,f
   853     0733  2F3F               	goto	l686
   854     0734                     l682:
   855     0734  3001               	movlw	1
   856     0735                     u165:
   857     0735  1003               	clrc
   858     0736  0DF0               	rlf	___lwmod@divisor,f
   859     0737  0DF1               	rlf	___lwmod@divisor+1,f
   860     0738  3EFF               	addlw	-1
   861     0739  1D03               	skipz
   862     073A  2F35               	goto	u165
   863     073B                     l684:
   864     073B  3001               	movlw	1
   865     073C  00FF               	movwf	btemp+1
   866     073D  087F               	movf	btemp+1,w
   867     073E  07F4               	addwf	___lwmod@counter,f
   868     073F                     l686:
   869     073F  1FF1               	btfss	___lwmod@divisor+1,7
   870     0740  2F42               	goto	u171
   871     0741  2F43               	goto	u170
   872     0742                     u171:
   873     0742  2F34               	goto	l682
   874     0743                     u170:
   875     0743                     l688:
   876     0743  0871               	movf	___lwmod@divisor+1,w
   877     0744  0273               	subwf	___lwmod@dividend+1,w
   878     0745  1D03               	skipz
   879     0746  2F49               	goto	u185
   880     0747  0870               	movf	___lwmod@divisor,w
   881     0748  0272               	subwf	___lwmod@dividend,w
   882     0749                     u185:
   883     0749  1C03               	skipc
   884     074A  2F4C               	goto	u181
   885     074B  2F4D               	goto	u180
   886     074C                     u181:
   887     074C  2F53               	goto	l692
   888     074D                     u180:
   889     074D                     l690:
   890     074D  0870               	movf	___lwmod@divisor,w
   891     074E  02F2               	subwf	___lwmod@dividend,f
   892     074F  0871               	movf	___lwmod@divisor+1,w
   893     0750  1C03               	skipc
   894     0751  03F3               	decf	___lwmod@dividend+1,f
   895     0752  02F3               	subwf	___lwmod@dividend+1,f
   896     0753                     l692:
   897     0753  3001               	movlw	1
   898     0754                     u195:
   899     0754  1003               	clrc
   900     0755  0CF1               	rrf	___lwmod@divisor+1,f
   901     0756  0CF0               	rrf	___lwmod@divisor,f
   902     0757  3EFF               	addlw	-1
   903     0758  1D03               	skipz
   904     0759  2F54               	goto	u195
   905     075A                     l694:
   906     075A  3001               	movlw	1
   907     075B  02F4               	subwf	___lwmod@counter,f
   908     075C  1D03               	btfss	3,2
   909     075D  2F5F               	goto	u201
   910     075E  2F60               	goto	u200
   911     075F                     u201:
   912     075F  2F43               	goto	l688
   913     0760                     u200:
   914     0760                     l696:
   915     0760  0873               	movf	___lwmod@dividend+1,w
   916     0761  00F1               	movwf	?___lwmod+1
   917     0762  0872               	movf	___lwmod@dividend,w
   918     0763  00F0               	movwf	?___lwmod
   919     0764                     l414:
   920     0764  0008               	return
   921     0765                     __end_of___lwmod:
   922     007E                     btemp	set	126	;btemp
   923     007E                     wtemp0	set	126
   924                           
   925                           	psect	idloc
   926                           
   927                           ;Config register IDLOC0 @ 0x2000
   928                           ;	unspecified, using default values
   929     2000                     	org	8192
   930     2000  3FFF               	dw	16383
   931                           
   932                           ;Config register IDLOC1 @ 0x2001
   933                           ;	unspecified, using default values
   934     2001                     	org	8193
   935     2001  3FFF               	dw	16383
   936                           
   937                           ;Config register IDLOC2 @ 0x2002
   938                           ;	unspecified, using default values
   939     2002                     	org	8194
   940     2002  3FFF               	dw	16383
   941                           
   942                           ;Config register IDLOC3 @ 0x2003
   943                           ;	unspecified, using default values
   944     2003                     	org	8195
   945     2003  3FFF               	dw	16383
   946                           
   947                           	psect	config
   948                           
   949                           ;Config register CONFIG @ 0x2007
   950                           ;	Oscillator Selection bits
   951                           ;	FOSC = 0x3, unprogrammed default
   952                           ;	Watchdog Timer Enable bit
   953                           ;	WDTE = OFF, WDT disabled
   954                           ;	Power-up Timer Enable bit
   955                           ;	PWRTE = 0x1, unprogrammed default
   956                           ;	Brown-out Reset Enable bit
   957                           ;	BOREN = 0x1, unprogrammed default
   958                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   959                           ;	LVP = 0x1, unprogrammed default
   960                           ;	Data EEPROM Memory Code Protection bit
   961                           ;	CPD = 0x1, unprogrammed default
   962                           ;	Flash Program Memory Write Enable bits
   963                           ;	WRT = 0x3, unprogrammed default
   964                           ;	In-Circuit Debugger Mode bit
   965                           ;	DEBUG = 0x1, unprogrammed default
   966                           ;	Flash Program Memory Code Protection bit
   967                           ;	CP = 0x1, unprogrammed default
   968     2007                     	org	8199
   969     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      8      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    1016
                                              5 COMMON     2     2      0
                                              0 BANK0      8     8      0
                            ___lwmod
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     5      0     169
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     615
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwmod
   _display
   _init_config
     _init_ssd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1B      12        0.0%
ABS                  0      0      1B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Dec 21 13:25:55 2023

                      l9 06C8                        pc 0002                       l30 06D4  
                     l38 072A                       fsr 0004                      l414 0764  
                    l700 0765                      l710 0791                      l702 076B  
                    l720 07E4                      l712 0793                      l704 0770  
                    l714 0799                      l706 077F                      l660 06F5  
                    l652 06C9                      l716 07B2                      l708 0781  
                    l670 070E                      l654 06CC                      l718 07CB  
                    l680 0731                      l672 0712                      l656 06CF  
                    l690 074D                      l682 0734                      l674 0720  
                    l666 06F7                      l658 06C3                      l692 0753  
                    l684 073B                      l676 0724                      l668 0701  
                    l694 075A                      l686 073F                      l678 072B  
                    l688 0743                      l696 0760                      u200 0760  
                    u201 075F                      u130 0720                      u210 077F  
                    u131 071F                      u211 077E                      u140 072A  
                    u124 0707                      u220 0791                      u141 0729  
                    u125 0705                      u221 0790                      u150 0731  
                    u151 0730                      u170 0743                      u171 0742  
                    u180 074D                      u181 074C                      u165 0735  
                    u185 0749                      u195 0754                      fsr0 0004  
                    indf 0000              display@data 0073              display@wait 0071  
                   _main 0765                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___lwmod 0765             ?_init_config 0070  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISD 0088             display@digit 0074          __end_of_display 072B  
                  _digit 0020                    main@i 0032                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0075                ??___lwmod 0074  
       __end_of_init_ssd 06D5                ??_display 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 06D5               __pmaintext 0765  
              ?_init_ssd 0070                  ___lwmod 072B                  __ptext1 06C3  
                __ptext2 06C9                  __ptext3 06F4                  __ptext4 072B  
                _display 06F4                  main@ssd 002C     end_of_initialization 07FC  
             ??_init_ssd 0070      start_initialization 07EE               init_fetch0 06E1  
            __pdataBANK0 0020            ??_init_config 0070                ___latbits 0002  
          __pcstackBANK0 002C                 ?___lwmod 0070                 ?_display 0070  
    __end_of_init_config 06C9                main@delay 0030              _init_config 06C3  
               _init_ssd 06C9                 init_ram0 06E5         ___lwmod@dividend 0072  
        ___lwmod@divisor 0070          ___lwmod@counter 0074  
