

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 21 12:28:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.20
   815     079E  2FA0               	goto	u291
   816     079F  2FA1               	goto	u290
   817     07A0                     u291:
   818     07A0  2FBC               	goto	l734
   819     07A1                     u290:
   820     07A1                     l728:
   821                           
   822                           ;main.c: 107:    };main.c: 108: 
   823     07A1  3020               	movlw	32
   824     07A2  00F4               	movwf	main@delay
   825     07A3  304E               	movlw	78
   826     07A4  00F5               	movwf	main@delay+1
   827     07A5                     l730:
   828                           
   829                           ;main.c: 109:   }
   830     07A5  3001               	movlw	1
   831     07A6  00F2               	movwf	??_main
   832     07A7  087B               	movf	main@j,w
   833     07A8  3C08               	sublw	8
   834     07A9  3E01               	addlw	1
   835     07AA  2FAD               	goto	u304
   836     07AB                     u305:
   837     07AB  1003               	clrc
   838     07AC  0DF2               	rlf	??_main,f
   839     07AD                     u304:
   840     07AD  3EFF               	addlw	-1
   841     07AE  1D03               	skipz
   842     07AF  2FAB               	goto	u305
   843     07B0  0872               	movf	??_main,w
   844     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   845     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   846     07B3  0408               	iorwf	8,w	;volatile
   847     07B4  0088               	movwf	8	;volatile
   848     07B5                     l732:
   849                           
   850                           ;main.c: 110: 
   851     07B5  3001               	movlw	1
   852     07B6  07FB               	addwf	main@j,f
   853     07B7  1803               	skipnc
   854     07B8  0AFC               	incf	main@j+1,f
   855     07B9  3000               	movlw	0
   856     07BA  07FC               	addwf	main@j+1,f
   857                           
   858                           ;main.c: 111:      }
   859     07BB  2E87               	goto	l648
   860     07BC                     l734:
   861     07BC  3000               	movlw	0
   862     07BD  027C               	subwf	main@j+1,w
   863     07BE  3008               	movlw	8
   864     07BF  1903               	skipnz
   865     07C0  027B               	subwf	main@j,w
   866     07C1  1C03               	skipc
   867     07C2  2FC4               	goto	u311
   868     07C3  2FC5               	goto	u310
   869     07C4                     u311:
   870     07C4  2FE4               	goto	l744
   871     07C5                     u310:
   872     07C5                     l736:
   873     07C5  3000               	movlw	0
   874     07C6  027C               	subwf	main@j+1,w
   875     07C7  3011               	movlw	17
   876     07C8  1903               	skipnz
   877     07C9  027B               	subwf	main@j,w
   878     07CA  1803               	skipnc
   879     07CB  2FCD               	goto	u321
   880     07CC  2FCE               	goto	u320
   881     07CD                     u321:
   882     07CD  2FE4               	goto	l744
   883     07CE                     u320:
   884     07CE                     l738:
   885                           
   886                           ;main.c: 113: }
   887     07CE  3020               	movlw	32
   888     07CF  00F4               	movwf	main@delay
   889     07D0  304E               	movlw	78
   890     07D1  00F5               	movwf	main@delay+1
   891     07D2                     l740:
   892     07D2  3001               	movlw	1
   893     07D3  00F2               	movwf	??_main
   894     07D4  087B               	movf	main@j,w
   895     07D5  3C10               	sublw	16
   896     07D6  3E01               	addlw	1
   897     07D7  2FDA               	goto	u334
   898     07D8                     u335:
   899     07D8  1003               	clrc
   900     07D9  0DF2               	rlf	??_main,f
   901     07DA                     u334:
   902     07DA  3EFF               	addlw	-1
   903     07DB  1D03               	skipz
   904     07DC  2FD8               	goto	u335
   905     07DD  0872               	movf	??_main,w
   906     07DE  3AFF               	xorlw	255
   907     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   908     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   909     07E1  0508               	andwf	8,w	;volatile
   910     07E2  0088               	movwf	8	;volatile
   911     07E3  2FB5               	goto	l732
   912     07E4                     l744:
   913     07E4  3011               	movlw	17
   914     07E5  067B               	xorwf	main@j,w
   915     07E6  047C               	iorwf	main@j+1,w
   916     07E7  1D03               	btfss	3,2
   917     07E8  2FEA               	goto	u341
   918     07E9  2FEB               	goto	u340
   919     07EA                     u341:
   920     07EA  2FF2               	goto	l33
   921     07EB                     u340:
   922     07EB                     l746:
   923     07EB  3020               	movlw	32
   924     07EC  00F4               	movwf	main@delay
   925     07ED  304E               	movlw	78
   926     07EE  00F5               	movwf	main@delay+1
   927     07EF                     l748:
   928     07EF  01FB               	clrf	main@j
   929     07F0  01FC               	clrf	main@j+1
   930     07F1  2E87               	goto	l648
   931     07F2                     l33:
   932     07F2  2E87               	goto	l648
   933     07F3  120A  118A  2800   	ljmp	start
   934     07F6                     __end_of_main:
   935                           
   936                           	psect	text1
   937     064C                     __ptext1:	
   938 ;; *************** function _read_digital_keypad *****************
   939 ;; Defined at:
   940 ;;		line 10 in file "digital_keypad.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;  mode            1    wreg     unsigned char 
   943 ;; Auto vars:     Size  Location     Type
   944 ;;  mode            1    1[COMMON] unsigned char 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      unsigned char 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         1       0       0       0       0
   956 ;;      Temps:          1       0       0       0       0
   957 ;;      Totals:         2       0       0       0       0
   958 ;;Total ram usage:        2 bytes
   959 ;; Hardware stack levels used: 1
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967     064C                     _read_digital_keypad:	
   968                           ;psect for function _read_digital_keypad
   969                           
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   973                           ;read_digital_keypad@mode stored from wreg
   974     064C  00F1               	movwf	read_digital_keypad@mode
   975     064D                     l608:
   976                           
   977                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   978     064D  0871               	movf	read_digital_keypad@mode,w
   979     064E  1D03               	btfss	3,2
   980     064F  2E51               	goto	u11
   981     0650  2E52               	goto	u10
   982     0651                     u11:
   983     0651  2E57               	goto	l616
   984     0652                     u10:
   985     0652                     l610:
   986                           
   987                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   988     0652  1283               	bcf	3,5	;RP0=0, select bank0
   989     0653  1303               	bcf	3,6	;RP1=0, select bank0
   990     0654  0806               	movf	6,w	;volatile
   991     0655  393F               	andlw	63
   992     0656  2E75               	goto	l54
   993     0657                     l616:
   994                           
   995                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   996     0657  303F               	movlw	63
   997     0658  1283               	bcf	3,5	;RP0=0, select bank0
   998     0659  1303               	bcf	3,6	;RP1=0, select bank0
   999     065A  0506               	andwf	6,w	;volatile
  1000     065B  00F0               	movwf	??_read_digital_keypad
  1001     065C  303F               	movlw	63
  1002     065D  0670               	xorwf	??_read_digital_keypad,w
  1003     065E  1903               	btfsc	3,2
  1004     065F  2E61               	goto	u21
  1005     0660  2E62               	goto	u20
  1006     0661                     u21:
  1007     0661  2E69               	goto	l628
  1008     0662                     u20:
  1009     0662                     l618:
  1010     0662  087D               	movf	read_digital_keypad@once,w
  1011     0663  1903               	btfsc	3,2
  1012     0664  2E66               	goto	u31
  1013     0665  2E67               	goto	u30
  1014     0666                     u31:
  1015     0666  2E69               	goto	l628
  1016     0667                     u30:
  1017     0667                     l620:
  1018                           
  1019                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
  1020     0667  01FD               	clrf	read_digital_keypad@once
  1021     0668  2E52               	goto	l610
  1022     0669                     l628:
  1023     0669  303F               	movlw	63
  1024     066A  0506               	andwf	6,w	;volatile
  1025     066B  00F0               	movwf	??_read_digital_keypad
  1026     066C  303F               	movlw	63
  1027     066D  0670               	xorwf	??_read_digital_keypad,w
  1028     066E  1D03               	btfss	3,2
  1029     066F  2E71               	goto	u41
  1030     0670  2E72               	goto	u40
  1031     0671                     u41:
  1032     0671  2E74               	goto	l632
  1033     0672                     u40:
  1034     0672                     l630:
  1035                           
  1036                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
  1037     0672  01FD               	clrf	read_digital_keypad@once
  1038     0673  0AFD               	incf	read_digital_keypad@once,f
  1039     0674                     l632:
  1040                           
  1041                           ;digital_keypad.c: 32:     return 0x3F;
  1042     0674  303F               	movlw	63
  1043     0675                     l54:
  1044     0675  0008               	return
  1045     0676                     __end_of_read_digital_keypad:
  1046                           
  1047                           	psect	text2
  1048     0640                     __ptext2:	
  1049 ;; *************** function _init_config *****************
  1050 ;; Defined at:
  1051 ;;		line 16 in file "main.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0, pclath, cstack
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         0       0       0       0       0
  1066 ;;      Locals:         0       0       0       0       0
  1067 ;;      Temps:          0       0       0       0       0
  1068 ;;      Totals:         0       0       0       0       0
  1069 ;;Total ram usage:        0 bytes
  1070 ;; Hardware stack levels used: 1
  1071 ;; Hardware stack levels required when called: 1
  1072 ;; This function calls:
  1073 ;;		_init_digital_keypad
  1074 ;; This function is called by:
  1075 ;;		_main
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079     0640                     _init_config:	
  1080                           ;psect for function _init_config
  1081                           
  1082     0640                     l604:	
  1083                           ;incstack = 0
  1084                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1085                           
  1086                           
  1087                           ;main.c: 19:     while(1)
  1088     0640  1283               	bcf	3,5	;RP0=0, select bank0
  1089     0641  1303               	bcf	3,6	;RP1=0, select bank0
  1090     0642  0188               	clrf	8	;volatile
  1091                           
  1092                           ;main.c: 22: 
  1093     0643  1683               	bsf	3,5	;RP0=1, select bank1
  1094     0644  1303               	bcf	3,6	;RP1=0, select bank1
  1095     0645  0188               	clrf	8	;volatile
  1096     0646                     l606:
  1097                           
  1098                           ;main.c: 25: 
  1099     0646  120A  118A  263A  120A  118A  	fcall	_init_digital_keypad
  1100     064B                     l11:
  1101     064B  0008               	return
  1102     064C                     __end_of_init_config:
  1103                           
  1104                           	psect	text3
  1105     063A                     __ptext3:	
  1106 ;; *************** function _init_digital_keypad *****************
  1107 ;; Defined at:
  1108 ;;		line 4 in file "digital_keypad.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;		None
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;		None
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      void 
  1115 ;; Registers used:
  1116 ;;		wreg, status,2
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         0       0       0       0       0
  1123 ;;      Locals:         0       0       0       0       0
  1124 ;;      Temps:          0       0       0       0       0
  1125 ;;      Totals:         0       0       0       0       0
  1126 ;;Total ram usage:        0 bytes
  1127 ;; Hardware stack levels used: 1
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_init_config
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135     063A                     _init_digital_keypad:	
  1136                           ;psect for function _init_digital_keypad
  1137                           
  1138     063A                     l602:	
  1139                           ;incstack = 0
  1140                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1141                           
  1142                           
  1143                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1144     063A  1683               	bsf	3,5	;RP0=1, select bank1
  1145     063B  1303               	bcf	3,6	;RP1=0, select bank1
  1146     063C  0806               	movf	6,w	;volatile
  1147     063D  383F               	iorlw	63
  1148     063E  0086               	movwf	6	;volatile
  1149     063F                     l48:
  1150     063F  0008               	return
  1151     0640                     __end_of_init_digital_keypad:
  1152     007E                     btemp	set	126	;btemp
  1153     007E                     wtemp0	set	126
  1154                           
  1155                           	psect	idloc
  1156                           
  1157                           ;Config register IDLOC0 @ 0x2000
  1158                           ;	unspecified, using default values
  1159     2000                     	org	8192
  1160     2000  3FFF               	dw	16383
  1161                           
  1162                           ;Config register IDLOC1 @ 0x2001
  1163                           ;	unspecified, using default values
  1164     2001                     	org	8193
  1165     2001  3FFF               	dw	16383
  1166                           
  1167                           ;Config register IDLOC2 @ 0x2002
  1168                           ;	unspecified, using default values
  1169     2002                     	org	8194
  1170     2002  3FFF               	dw	16383
  1171                           
  1172                           ;Config register IDLOC3 @ 0x2003
  1173                           ;	unspecified, using default values
  1174     2003                     	org	8195
  1175     2003  3FFF               	dw	16383
  1176                           
  1177                           	psect	config
  1178                           
  1179                           ;Config register CONFIG @ 0x2007
  1180                           ;	Oscillator Selection bits
  1181                           ;	FOSC = 0x3, unprogrammed default
  1182                           ;	Watchdog Timer Enable bit
  1183                           ;	WDTE = OFF, WDT disabled
  1184                           ;	Power-up Timer Enable bit
  1185                           ;	PWRTE = 0x1, unprogrammed default
  1186                           ;	Brown-out Reset Enable bit
  1187                           ;	BOREN = 0x1, unprogrammed default
  1188                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1189                           ;	LVP = 0x1, unprogrammed default
  1190                           ;	Data EEPROM Memory Code Protection bit
  1191                           ;	CPD = 0x1, unprogrammed default
  1192                           ;	Flash Program Memory Write Enable bits
  1193                           ;	WRT = 0x3, unprogrammed default
  1194                           ;	In-Circuit Debugger Mode bit
  1195                           ;	DEBUG = 0x1, unprogrammed default
  1196                           ;	Flash Program Memory Code Protection bit
  1197                           ;	CP = 0x1, unprogrammed default
  1198     2007                     	org	8199
  1199     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     450
                                              2 COMMON    11    11      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Dec 21 12:28:59 2023

                         l11 064B                           l33 07F2                           l26 0793  
                         l54 0675                           l48 063F                           u10 0652  
                         u11 0651                           u20 0662                           u21 0661  
                         u30 0667                           u31 0666                           u40 0672  
                         u41 0671                           u50 0694                           u51 0693  
                         u60 069A                           u61 0699                           u70 06A0  
                         u71 069F                           u80 06AD                           u81 06AB  
                         u90 06AE                          l602 063A                          l610 0652  
                        l604 0640                          l620 0667                          l700 0738  
                        l606 0646                          l630 0672                          l710 0762  
                        l702 073E                          l632 0674                          l616 0657  
                        l608 064D                          l712 076B                          l720 0787  
                        l704 0742                          l640 067C                          l618 0662  
                        l730 07A5                          l722 078E                          l714 0771  
                        l706 0752                          l650 068E                          l642 067E  
                        l628 0669                          l740 07D2                          l732 07B5  
                        l716 0775                          l708 0759                          l724 0793  
                        l660 06A7                          l652 0694                          l644 0680  
                        l636 0676                          l734 07BC                          l726 0798  
                        l670 06CA                          l654 069A                          l662 06AF  
                        l646 0682                          l638 0678                          l736 07C5  
                        l744 07E4                          l728 07A1                          l680 06F2  
                        l672 06D0                          l664 06BD                          l656 06A0  
                        l648 0687                          l746 07EB                          l738 07CE  
                        l682 06FB                          l690 071A                          l674 06D9  
                        l666 06C2                          l658 06A6                          l748 07EF  
                        l692 0723                          l684 0704                          l676 06DD  
                        l668 06C8                          l694 0729                          l686 0708  
                        l678 06EB                          l696 072B                          l698 072F  
                        u100 06BD                          u101 06BC                          u110 06C2  
                        u111 06C1                          u200 0738                          u120 06C8  
                        u201 0737                          u121 06C7                          u210 073E  
                        u130 06D9                          u211 073D                          u131 06D8  
                        u310 07C5                          u230 0762                          u150 06FB  
                        u311 07C4                          u231 0761                          u151 06FA  
                        u320 07CE                          u304 07AD                          u240 076B  
                        u224 074A                          u160 0704                          u144 06E3  
                        u321 07CD                          u305 07AB                          u241 076A  
                        u225 0748                          u161 0703                          u145 06E1  
                        u250 0771                          u251 0770                          u340 07EB  
                        u180 0723                          u341 07EA                          u181 0722  
                        u334 07DA                          u270 078E                          u190 0729  
                        u174 0710                          u335 07D8                          u271 078D  
                        u191 0728                          u175 070E                          u280 0798  
                        u264 077D                          u281 0797                          u265 077B  
                        u290 07A1                          u291 07A0        ??_read_digital_keypad 0070  
                       _main 0676                         btemp 007E                         start 0000  
                      ?_main 0070                 ?_init_config 0070                        _PORTB 0006  
                      _PORTD 0008                        _TRISB 0086                        _TRISD 0088  
                      main@i 0079                        main@j 007B                        status 0003  
                      wtemp0 007E              __initialization 07F6                 __end_of_main 07F6  
                     ??_main 0072  __end_of_init_digital_keypad 0640                 __pdataCOMMON 007D  
    __end_of__initialization 07FC               __pcstackCOMMON 0070                   __pmaintext 0676  
__end_of_read_digital_keypad 0676                      __ptext1 064C                      __ptext2 0640  
                    __ptext3 063A                      main@key 0073         end_of_initialization 07FC  
              __pidataCOMMON 0639          start_initialization 07F6                ??_init_config 0070  
                  ___latbits 0002          __end_of_init_config 064C                    main@delay 0074  
                  main@count 0077          _init_digital_keypad 063A         ?_init_digital_keypad 0070  
                _init_config 0640      read_digital_keypad@mode 0071      read_digital_keypad@once 007D  
      ??_init_digital_keypad 0070                     main@flag 0076          _read_digital_keypad 064C  
       ?_read_digital_keypad 0070  
