

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 26 12:42:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 18/08/2023 GMT
   752     064D  0879               	movf	??_glow_on_press+1,w
   753     064E  00A9               	movwf	glow_on_press@flag+1
   754     064F                     l745:
   755                           
   756                           ;main.c: 61:    else if(j <= 8)
   757     064F  303E               	movlw	62
   758     0650  067A               	xorwf	glow_on_press@key,w
   759     0651  1D03               	btfss	3,2
   760     0652  2E54               	goto	u361
   761     0653  2E55               	goto	u360
   762     0654                     u361:
   763     0654  2F3E               	goto	l781
   764     0655                     u360:
   765     0655                     l747:
   766                           
   767                           ;main.c: 62:    {;main.c: 65:    }
   768     0655  0877               	movf	glow_on_press@i+3,w
   769     0656  1D03               	btfss	3,2
   770     0657  2E65               	goto	u371
   771     0658  0876               	movf	glow_on_press@i+2,w
   772     0659  1D03               	btfss	3,2
   773     065A  2E65               	goto	u371
   774     065B  0875               	movf	glow_on_press@i+1,w
   775     065C  1D03               	btfss	3,2
   776     065D  2E65               	goto	u371
   777     065E  3008               	movlw	8
   778     065F  0274               	subwf	glow_on_press@i,w
   779     0660  1D03               	skipz
   780     0661  2E62               	goto	u373
   781     0662                     u373:
   782     0662  1803               	btfsc	3,0
   783     0663  2E65               	goto	u371
   784     0664  2E66               	goto	u370
   785     0665                     u371:
   786     0665  2E83               	goto	l753
   787     0666                     u370:
   788     0666                     l749:
   789                           
   790                           ;main.c: 66: ;main.c: 67:    else if(j>8 && j<=16)
   791     0666  3001               	movlw	1
   792     0667  00F8               	movwf	??_glow_on_press
   793     0668  0A74               	incf	glow_on_press@i,w
   794     0669  2E6C               	goto	u384
   795     066A                     u385:
   796     066A  1003               	clrc
   797     066B  0DF8               	rlf	??_glow_on_press,f
   798     066C                     u384:
   799     066C  3EFF               	addlw	-1
   800     066D  1D03               	skipz
   801     066E  2E6A               	goto	u385
   802     066F  0878               	movf	??_glow_on_press,w
   803     0670  1283               	bcf	3,5	;RP0=0, select bank0
   804     0671  1303               	bcf	3,6	;RP1=0, select bank0
   805     0672  0408               	iorwf	8,w	;volatile
   806     0673  0088               	movwf	8	;volatile
   807     0674                     l751:
   808                           
   809                           ;main.c: 68:    {
   810     0674  3001               	movlw	1
   811     0675  07F4               	addwf	glow_on_press@i,f
   812     0676  3000               	movlw	0
   813     0677  1803               	skipnc
   814     0678  3001               	movlw	1
   815     0679  07F5               	addwf	glow_on_press@i+1,f
   816     067A  3000               	movlw	0
   817     067B  1803               	skipnc
   818     067C  3001               	movlw	1
   819     067D  07F6               	addwf	glow_on_press@i+2,f
   820     067E  3000               	movlw	0
   821     067F  1803               	skipnc
   822     0680  3001               	movlw	1
   823     0681  07F7               	addwf	glow_on_press@i+3,f
   824                           
   825                           ;main.c: 69:        PORTD = (unsigned char)(PORTD & ~(1<<(16 - j)));
   826     0682  2F1B               	goto	l775
   827     0683                     l753:
   828     0683  0877               	movf	glow_on_press@i+3,w
   829     0684  1D03               	btfss	3,2
   830     0685  2E94               	goto	u390
   831     0686  0876               	movf	glow_on_press@i+2,w
   832     0687  1D03               	btfss	3,2
   833     0688  2E94               	goto	u390
   834     0689  0875               	movf	glow_on_press@i+1,w
   835     068A  1D03               	btfss	3,2
   836     068B  2E94               	goto	u390
   837     068C  3008               	movlw	8
   838     068D  0274               	subwf	glow_on_press@i,w
   839     068E  1D03               	skipz
   840     068F  2E90               	goto	u393
   841     0690                     u393:
   842     0690  1C03               	btfss	3,0
   843     0691  2E93               	goto	u391
   844     0692  2E94               	goto	u390
   845     0693                     u391:
   846     0693  2EB7               	goto	l761
   847     0694                     u390:
   848     0694                     l755:
   849     0694  0877               	movf	glow_on_press@i+3,w
   850     0695  1D03               	btfss	3,2
   851     0696  2EA4               	goto	u401
   852     0697  0876               	movf	glow_on_press@i+2,w
   853     0698  1D03               	btfss	3,2
   854     0699  2EA4               	goto	u401
   855     069A  0875               	movf	glow_on_press@i+1,w
   856     069B  1D03               	btfss	3,2
   857     069C  2EA4               	goto	u401
   858     069D  3010               	movlw	16
   859     069E  0274               	subwf	glow_on_press@i,w
   860     069F  1D03               	skipz
   861     06A0  2EA1               	goto	u403
   862     06A1                     u403:
   863     06A1  1803               	btfsc	3,0
   864     06A2  2EA4               	goto	u401
   865     06A3  2EA5               	goto	u400
   866     06A4                     u401:
   867     06A4  2EB7               	goto	l761
   868     06A5                     u400:
   869     06A5                     l757:
   870                           
   871                           ;main.c: 72: ;main.c: 73:             if(i == 16 && j == 17)
   872     06A5  3001               	movlw	1
   873     06A6  00F8               	movwf	??_glow_on_press
   874     06A7  0874               	movf	glow_on_press@i,w
   875     06A8  3EF8               	addlw	248
   876     06A9  3E01               	addlw	1
   877     06AA  2EAD               	goto	u414
   878     06AB                     u415:
   879     06AB  1003               	clrc
   880     06AC  0DF8               	rlf	??_glow_on_press,f
   881     06AD                     u414:
   882     06AD  3EFF               	addlw	-1
   883     06AE  1D03               	skipz
   884     06AF  2EAB               	goto	u415
   885     06B0  0878               	movf	??_glow_on_press,w
   886     06B1  3AFF               	xorlw	255
   887     06B2  1283               	bcf	3,5	;RP0=0, select bank0
   888     06B3  1303               	bcf	3,6	;RP1=0, select bank0
   889     06B4  0508               	andwf	8,w	;volatile
   890     06B5  0088               	movwf	8	;volatile
   891     06B6  2E74               	goto	l751
   892     06B7                     l761:
   893     06B7  0873               	movf	glow_on_press@j+3,w
   894     06B8  1D03               	btfss	3,2
   895     06B9  2EC7               	goto	u421
   896     06BA  0872               	movf	glow_on_press@j+2,w
   897     06BB  1D03               	btfss	3,2
   898     06BC  2EC7               	goto	u421
   899     06BD  0871               	movf	glow_on_press@j+1,w
   900     06BE  1D03               	btfss	3,2
   901     06BF  2EC7               	goto	u421
   902     06C0  3009               	movlw	9
   903     06C1  0270               	subwf	glow_on_press@j,w
   904     06C2  1D03               	skipz
   905     06C3  2EC4               	goto	u423
   906     06C4                     u423:
   907     06C4  1803               	btfsc	3,0
   908     06C5  2EC7               	goto	u421
   909     06C6  2EC8               	goto	u420
   910     06C7                     u421:
   911     06C7  2EE7               	goto	l767
   912     06C8                     u420:
   913     06C8                     l763:
   914                           
   915                           ;main.c: 78:         };main.c: 79: 
   916     06C8  3001               	movlw	1
   917     06C9  00F8               	movwf	??_glow_on_press
   918     06CA  0870               	movf	glow_on_press@j,w
   919     06CB  3C08               	sublw	8
   920     06CC  3E01               	addlw	1
   921     06CD  2ED0               	goto	u434
   922     06CE                     u435:
   923     06CE  1003               	clrc
   924     06CF  0DF8               	rlf	??_glow_on_press,f
   925     06D0                     u434:
   926     06D0  3EFF               	addlw	-1
   927     06D1  1D03               	skipz
   928     06D2  2ECE               	goto	u435
   929     06D3  0878               	movf	??_glow_on_press,w
   930     06D4  1283               	bcf	3,5	;RP0=0, select bank0
   931     06D5  1303               	bcf	3,6	;RP1=0, select bank0
   932     06D6  0408               	iorwf	8,w	;volatile
   933     06D7  0088               	movwf	8	;volatile
   934     06D8                     l765:
   935                           
   936                           ;main.c: 80:         else if(key == 0x3D)
   937     06D8  3001               	movlw	1
   938     06D9  07F0               	addwf	glow_on_press@j,f
   939     06DA  3000               	movlw	0
   940     06DB  1803               	skipnc
   941     06DC  3001               	movlw	1
   942     06DD  07F1               	addwf	glow_on_press@j+1,f
   943     06DE  3000               	movlw	0
   944     06DF  1803               	skipnc
   945     06E0  3001               	movlw	1
   946     06E1  07F2               	addwf	glow_on_press@j+2,f
   947     06E2  3000               	movlw	0
   948     06E3  1803               	skipnc
   949     06E4  3001               	movlw	1
   950     06E5  07F3               	addwf	glow_on_press@j+3,f
   951                           
   952                           ;main.c: 81:         {
   953     06E6  2F1B               	goto	l775
   954     06E7                     l767:
   955     06E7  0873               	movf	glow_on_press@j+3,w
   956     06E8  1D03               	btfss	3,2
   957     06E9  2EF8               	goto	u440
   958     06EA  0872               	movf	glow_on_press@j+2,w
   959     06EB  1D03               	btfss	3,2
   960     06EC  2EF8               	goto	u440
   961     06ED  0871               	movf	glow_on_press@j+1,w
   962     06EE  1D03               	btfss	3,2
   963     06EF  2EF8               	goto	u440
   964     06F0  3009               	movlw	9
   965     06F1  0270               	subwf	glow_on_press@j,w
   966     06F2  1D03               	skipz
   967     06F3  2EF4               	goto	u443
   968     06F4                     u443:
   969     06F4  1C03               	btfss	3,0
   970     06F5  2EF7               	goto	u441
   971     06F6  2EF8               	goto	u440
   972     06F7                     u441:
   973     06F7  2F1B               	goto	l57
   974     06F8                     u440:
   975     06F8                     l769:
   976     06F8  0873               	movf	glow_on_press@j+3,w
   977     06F9  1D03               	btfss	3,2
   978     06FA  2F08               	goto	u451
   979     06FB  0872               	movf	glow_on_press@j+2,w
   980     06FC  1D03               	btfss	3,2
   981     06FD  2F08               	goto	u451
   982     06FE  0871               	movf	glow_on_press@j+1,w
   983     06FF  1D03               	btfss	3,2
   984     0700  2F08               	goto	u451
   985     0701  3011               	movlw	17
   986     0702  0270               	subwf	glow_on_press@j,w
   987     0703  1D03               	skipz
   988     0704  2F05               	goto	u453
   989     0705                     u453:
   990     0705  1803               	btfsc	3,0
   991     0706  2F08               	goto	u451
   992     0707  2F09               	goto	u450
   993     0708                     u451:
   994     0708  2F1B               	goto	l57
   995     0709                     u450:
   996     0709                     l771:
   997                           
   998                           ;main.c: 84:             if(k<8);main.c: 85:             {
   999     0709  3001               	movlw	1
  1000     070A  00F8               	movwf	??_glow_on_press
  1001     070B  0870               	movf	glow_on_press@j,w
  1002     070C  3C10               	sublw	16
  1003     070D  3E01               	addlw	1
  1004     070E  2F11               	goto	u464
  1005     070F                     u465:
  1006     070F  1003               	clrc
  1007     0710  0DF8               	rlf	??_glow_on_press,f
  1008     0711                     u464:
  1009     0711  3EFF               	addlw	-1
  1010     0712  1D03               	skipz
  1011     0713  2F0F               	goto	u465
  1012     0714  0878               	movf	??_glow_on_press,w
  1013     0715  3AFF               	xorlw	255
  1014     0716  1283               	bcf	3,5	;RP0=0, select bank0
  1015     0717  1303               	bcf	3,6	;RP1=0, select bank0
  1016     0718  0508               	andwf	8,w	;volatile
  1017     0719  0088               	movwf	8	;volatile
  1018     071A  2ED8               	goto	l765
  1019     071B                     l57:
  1020     071B                     l775:
  1021                           
  1022                           ;main.c: 89:             else if(k>=8 && k<16)
  1023     071B  3010               	movlw	16
  1024     071C  0674               	xorwf	glow_on_press@i,w
  1025     071D  0475               	iorwf	glow_on_press@i+1,w
  1026     071E  0476               	iorwf	glow_on_press@i+2,w
  1027     071F  0477               	iorwf	glow_on_press@i+3,w
  1028     0720  1D03               	btfss	3,2
  1029     0721  2F23               	goto	u471
  1030     0722  2F24               	goto	u470
  1031     0723                     u471:
  1032     0723  2FE3               	goto	l77
  1033     0724                     u470:
  1034     0724                     l777:
  1035     0724  3011               	movlw	17
  1036     0725  0670               	xorwf	glow_on_press@j,w
  1037     0726  0471               	iorwf	glow_on_press@j+1,w
  1038     0727  0472               	iorwf	glow_on_press@j+2,w
  1039     0728  0473               	iorwf	glow_on_press@j+3,w
  1040     0729  1D03               	btfss	3,2
  1041     072A  2F2C               	goto	u481
  1042     072B  2F2D               	goto	u480
  1043     072C                     u481:
  1044     072C  2FE3               	goto	l77
  1045     072D                     u480:
  1046     072D                     l779:
  1047                           
  1048                           ;main.c: 90:             {;main.c: 91:                 PORTD = (unsigned char)(PORTD & ~
      +                          (1<<(k-8)));
  1049     072D  3000               	movlw	0
  1050     072E  00F7               	movwf	glow_on_press@i+3
  1051     072F  3000               	movlw	0
  1052     0730  00F6               	movwf	glow_on_press@i+2
  1053     0731  3000               	movlw	0
  1054     0732  00F5               	movwf	glow_on_press@i+1
  1055     0733  3000               	movlw	0
  1056     0734  00F4               	movwf	glow_on_press@i
  1057                           
  1058                           ;main.c: 92:                 k++;
  1059     0735  3000               	movlw	0
  1060     0736  00F3               	movwf	glow_on_press@j+3
  1061     0737  3000               	movlw	0
  1062     0738  00F2               	movwf	glow_on_press@j+2
  1063     0739  3000               	movlw	0
  1064     073A  00F1               	movwf	glow_on_press@j+1
  1065     073B  3000               	movlw	0
  1066     073C  00F0               	movwf	glow_on_press@j
  1067     073D  2FE3               	goto	l77
  1068     073E                     l781:
  1069     073E  303D               	movlw	61
  1070     073F  067A               	xorwf	glow_on_press@key,w
  1071     0740  1D03               	btfss	3,2
  1072     0741  2F43               	goto	u491
  1073     0742  2F44               	goto	u490
  1074     0743                     u491:
  1075     0743  2FC0               	goto	l801
  1076     0744                     u490:
  1077     0744                     l783:
  1078                           
  1079                           ;main.c: 97:             };main.c: 100:         {
  1080     0744  0823               	movf	glow_on_press@k+3,w
  1081     0745  1D03               	btfss	3,2
  1082     0746  2F54               	goto	u501
  1083     0747  0822               	movf	glow_on_press@k+2,w
  1084     0748  1D03               	btfss	3,2
  1085     0749  2F54               	goto	u501
  1086     074A  0821               	movf	glow_on_press@k+1,w
  1087     074B  1D03               	btfss	3,2
  1088     074C  2F54               	goto	u501
  1089     074D  3008               	movlw	8
  1090     074E  0220               	subwf	glow_on_press@k,w
  1091     074F  1D03               	skipz
  1092     0750  2F51               	goto	u503
  1093     0751                     u503:
  1094     0751  1803               	btfsc	3,0
  1095     0752  2F54               	goto	u501
  1096     0753  2F55               	goto	u500
  1097     0754                     u501:
  1098     0754  2F72               	goto	l789
  1099     0755                     u500:
  1100     0755                     l785:
  1101                           
  1102                           ;main.c: 101: ;main.c: 102: 
  1103     0755  3001               	movlw	1
  1104     0756  00F8               	movwf	??_glow_on_press
  1105     0757  1283               	bcf	3,5	;RP0=0, select bank0
  1106     0758  1303               	bcf	3,6	;RP1=0, select bank0
  1107     0759  0A20               	incf	glow_on_press@k,w
  1108     075A  2F5D               	goto	u514
  1109     075B                     u515:
  1110     075B  1003               	clrc
  1111     075C  0DF8               	rlf	??_glow_on_press,f
  1112     075D                     u514:
  1113     075D  3EFF               	addlw	-1
  1114     075E  1D03               	skipz
  1115     075F  2F5B               	goto	u515
  1116     0760  0878               	movf	??_glow_on_press,w
  1117     0761  0408               	iorwf	8,w	;volatile
  1118     0762  0088               	movwf	8	;volatile
  1119     0763                     l787:
  1120                           
  1121                           ;main.c: 103:             if(flag)
  1122     0763  3001               	movlw	1
  1123     0764  07A0               	addwf	glow_on_press@k,f
  1124     0765  3000               	movlw	0
  1125     0766  1803               	skipnc
  1126     0767  3001               	movlw	1
  1127     0768  07A1               	addwf	glow_on_press@k+1,f
  1128     0769  3000               	movlw	0
  1129     076A  1803               	skipnc
  1130     076B  3001               	movlw	1
  1131     076C  07A2               	addwf	glow_on_press@k+2,f
  1132     076D  3000               	movlw	0
  1133     076E  1803               	skipnc
  1134     076F  3001               	movlw	1
  1135     0770  07A3               	addwf	glow_on_press@k+3,f
  1136                           
  1137                           ;main.c: 104:             {
  1138     0771  2FAA               	goto	l797
  1139     0772                     l789:
  1140     0772  1283               	bcf	3,5	;RP0=0, select bank0
  1141     0773  1303               	bcf	3,6	;RP1=0, select bank0
  1142     0774  0823               	movf	glow_on_press@k+3,w
  1143     0775  1D03               	btfss	3,2
  1144     0776  2F85               	goto	u520
  1145     0777  0822               	movf	glow_on_press@k+2,w
  1146     0778  1D03               	btfss	3,2
  1147     0779  2F85               	goto	u520
  1148     077A  0821               	movf	glow_on_press@k+1,w
  1149     077B  1D03               	btfss	3,2
  1150     077C  2F85               	goto	u520
  1151     077D  3008               	movlw	8
  1152     077E  0220               	subwf	glow_on_press@k,w
  1153     077F  1D03               	skipz
  1154     0780  2F81               	goto	u523
  1155     0781                     u523:
  1156     0781  1C03               	btfss	3,0
  1157     0782  2F84               	goto	u521
  1158     0783  2F85               	goto	u520
  1159     0784                     u521:
  1160     0784  2FAA               	goto	l797
  1161     0785                     u520:
  1162     0785                     l791:
  1163     0785  1283               	bcf	3,5	;RP0=0, select bank0
  1164     0786  1303               	bcf	3,6	;RP1=0, select bank0
  1165     0787  0823               	movf	glow_on_press@k+3,w
  1166     0788  1D03               	btfss	3,2
  1167     0789  2F97               	goto	u531
  1168     078A  0822               	movf	glow_on_press@k+2,w
  1169     078B  1D03               	btfss	3,2
  1170     078C  2F97               	goto	u531
  1171     078D  0821               	movf	glow_on_press@k+1,w
  1172     078E  1D03               	btfss	3,2
  1173     078F  2F97               	goto	u531
  1174     0790  3010               	movlw	16
  1175     0791  0220               	subwf	glow_on_press@k,w
  1176     0792  1D03               	skipz
  1177     0793  2F94               	goto	u533
  1178     0794                     u533:
  1179     0794  1803               	btfsc	3,0
  1180     0795  2F97               	goto	u531
  1181     0796  2F98               	goto	u530
  1182     0797                     u531:
  1183     0797  2FAA               	goto	l797
  1184     0798                     u530:
  1185     0798                     l793:
  1186                           
  1187                           ;main.c: 106:             };main.c: 107:             else
  1188     0798  3001               	movlw	1
  1189     0799  00F8               	movwf	??_glow_on_press
  1190     079A  1283               	bcf	3,5	;RP0=0, select bank0
  1191     079B  1303               	bcf	3,6	;RP1=0, select bank0
  1192     079C  0820               	movf	glow_on_press@k,w
  1193     079D  3EF8               	addlw	248
  1194     079E  3E01               	addlw	1
  1195     079F  2FA2               	goto	u544
  1196     07A0                     u545:
  1197     07A0  1003               	clrc
  1198     07A1  0DF8               	rlf	??_glow_on_press,f
  1199     07A2                     u544:
  1200     07A2  3EFF               	addlw	-1
  1201     07A3  1D03               	skipz
  1202     07A4  2FA0               	goto	u545
  1203     07A5  0878               	movf	??_glow_on_press,w
  1204     07A6  3AFF               	xorlw	255
  1205     07A7  0508               	andwf	8,w	;volatile
  1206     07A8  0088               	movwf	8	;volatile
  1207     07A9  2F63               	goto	l787
  1208     07AA                     l797:
  1209                           
  1210                           ;main.c: 110:             }
  1211     07AA  3010               	movlw	16
  1212     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1213     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1214     07AD  0620               	xorwf	glow_on_press@k,w
  1215     07AE  0421               	iorwf	glow_on_press@k+1,w
  1216     07AF  0422               	iorwf	glow_on_press@k+2,w
  1217     07B0  0423               	iorwf	glow_on_press@k+3,w
  1218     07B1  1D03               	btfss	3,2
  1219     07B2  2FB4               	goto	u551
  1220     07B3  2FB5               	goto	u550
  1221     07B4                     u551:
  1222     07B4  2FE3               	goto	l77
  1223     07B5                     u550:
  1224     07B5                     l799:
  1225                           
  1226                           ;main.c: 111:         };main.c: 112:         else if( key == 0x37)
  1227     07B5  3000               	movlw	0
  1228     07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1229     07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1230     07B8  00A3               	movwf	glow_on_press@k+3
  1231     07B9  3000               	movlw	0
  1232     07BA  00A2               	movwf	glow_on_press@k+2
  1233     07BB  3000               	movlw	0
  1234     07BC  00A1               	movwf	glow_on_press@k+1
  1235     07BD  3000               	movlw	0
  1236     07BE  00A0               	movwf	glow_on_press@k
  1237     07BF  2FE3               	goto	l77
  1238     07C0                     l801:
  1239     07C0  303B               	movlw	59
  1240     07C1  067A               	xorwf	glow_on_press@key,w
  1241     07C2  1D03               	btfss	3,2
  1242     07C3  2FC5               	goto	u561
  1243     07C4  2FC6               	goto	u560
  1244     07C5                     u561:
  1245     07C5  2FD1               	goto	l807
  1246     07C6                     u560:
  1247     07C6                     l803:
  1248                           
  1249                           ;main.c: 116: ;main.c: 119:                 PORTD = 0xF0;
  1250     07C6  0828               	movf	glow_on_press@flag,w
  1251     07C7  0429               	iorwf	glow_on_press@flag+1,w
  1252     07C8  1903               	btfsc	3,2
  1253     07C9  2FCB               	goto	u571
  1254     07CA  2FCC               	goto	u570
  1255     07CB                     u571:
  1256     07CB  2FCF               	goto	l70
  1257     07CC                     u570:
  1258     07CC                     l805:
  1259                           
  1260                           ;main.c: 120:             };main.c: 121:             else
  1261     07CC  30AA               	movlw	170
  1262     07CD  0088               	movwf	8	;volatile
  1263                           
  1264                           ;main.c: 122:             {
  1265     07CE  2FE3               	goto	l77
  1266     07CF                     l70:	
  1267                           ;main.c: 123:                 PORTD = ~PORTD;
  1268                           
  1269                           
  1270                           ;main.c: 124:             };main.c: 125:         }
  1271     07CF  0988               	comf	8,f	;volatile
  1272     07D0  2FE3               	goto	l77
  1273     07D1                     l807:
  1274     07D1  3037               	movlw	55
  1275     07D2  067A               	xorwf	glow_on_press@key,w
  1276     07D3  1D03               	btfss	3,2
  1277     07D4  2FD6               	goto	u581
  1278     07D5  2FD7               	goto	u580
  1279     07D6                     u581:
  1280     07D6  2FE2               	goto	l813
  1281     07D7                     u580:
  1282     07D7                     l809:
  1283                           
  1284                           ;main.c: 129: }
  1285     07D7  0828               	movf	glow_on_press@flag,w
  1286     07D8  0429               	iorwf	glow_on_press@flag+1,w
  1287     07D9  1903               	btfsc	3,2
  1288     07DA  2FDC               	goto	u591
  1289     07DB  2FDD               	goto	u590
  1290     07DC                     u591:
  1291     07DC  2FE0               	goto	l74
  1292     07DD                     u590:
  1293     07DD                     l811:
  1294     07DD  30F0               	movlw	240
  1295     07DE  0088               	movwf	8	;volatile
  1296     07DF  2FE3               	goto	l77
  1297     07E0                     l74:
  1298     07E0  0988               	comf	8,f	;volatile
  1299     07E1  2FE3               	goto	l77
  1300     07E2                     l813:
  1301     07E2  0188               	clrf	8	;volatile
  1302     07E3                     l77:
  1303     07E3  0008               	return
  1304     07E4                     __end_of_glow_on_press:
  1305     007E                     btemp	set	126	;btemp
  1306     007E                     wtemp0	set	126
  1307                           
  1308                           	psect	idloc
  1309                           
  1310                           ;Config register IDLOC0 @ 0x2000
  1311                           ;	unspecified, using default values
  1312     2000                     	org	8192
  1313     2000  3FFF               	dw	16383
  1314                           
  1315                           ;Config register IDLOC1 @ 0x2001
  1316                           ;	unspecified, using default values
  1317     2001                     	org	8193
  1318     2001  3FFF               	dw	16383
  1319                           
  1320                           ;Config register IDLOC2 @ 0x2002
  1321                           ;	unspecified, using default values
  1322     2002                     	org	8194
  1323     2002  3FFF               	dw	16383
  1324                           
  1325                           ;Config register IDLOC3 @ 0x2003
  1326                           ;	unspecified, using default values
  1327     2003                     	org	8195
  1328     2003  3FFF               	dw	16383
  1329                           
  1330                           	psect	config
  1331                           
  1332                           ;Config register CONFIG @ 0x2007
  1333                           ;	Oscillator Selection bits
  1334                           ;	FOSC = 0x3, unprogrammed default
  1335                           ;	Watchdog Timer Enable bit
  1336                           ;	WDTE = OFF, WDT disabled
  1337                           ;	Power-up Timer Enable bit
  1338                           ;	PWRTE = 0x1, unprogrammed default
  1339                           ;	Brown-out Reset Enable bit
  1340                           ;	BOREN = 0x1, unprogrammed default
  1341                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1342                           ;	LVP = 0x1, unprogrammed default
  1343                           ;	Data EEPROM Memory Code Protection bit
  1344                           ;	CPD = 0x1, unprogrammed default
  1345                           ;	Flash Program Memory Write Enable bits
  1346                           ;	WRT = 0x3, unprogrammed default
  1347                           ;	In-Circuit Debugger Mode bit
  1348                           ;	DEBUG = 0x1, unprogrammed default
  1349                           ;	Flash Program Memory Code Protection bit
  1350                           ;	CP = 0x1, unprogrammed default
  1351     2007                     	org	8199
  1352     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_glow_on_press

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     171
                                              3 COMMON     2     2      0
                      _glow_on_press
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _glow_on_press                                        3     3      0      88
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _glow_on_press
   _init_config
     _init_digital_keypad
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      18      12        0.0%
ABS                  0      0      18       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Nov 26 12:42:26 2023

                          l7 05C6                           l13 061A                           l30 05D2  
                         l35 05D8                           l70 07CF                           l57 071B  
                         l74 07E0                           l77 07E3                           u10 05F7  
                         u11 05F6                           u20 0607                           u21 0606  
                         u30 060C                           u31 060B                           u40 0617  
                         u41 0616                          l621 05C1                          l631 05FC  
                        l623 05F2                          l801 07C0                          l633 0607  
                        l625 05F7                          l811 07DD                          l803 07C6  
                        l651 05C7                          l635 060C                          l643 060E  
                        l813 07E2                          l805 07CC                          l741 0637  
                        l653 05CD                          l645 0617                          l821 05E7  
                        l807 07D1                          l751 0674                          l743 0641  
                        l647 0619                          l815 05D3                          l809 07D7  
                        l761 06B7                          l753 0683                          l745 064F  
                        l817 05DF                          l771 0709                          l763 06C8  
                        l755 0694                          l747 0655                          l739 061C  
                        l819 05E5                          l765 06D8                          l757 06A5  
                        l749 0666                          l781 073E                          l791 0785  
                        l783 0744                          l767 06E7                          l775 071B  
                        l793 0798                          l785 0755                          l777 0724  
                        l769 06F8                          l787 0763                          l779 072D  
                        l797 07AA                          l789 0772                          l799 07B5  
