

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 21 17:27:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   813     003E  008F               	movwf	15	;volatile
   814                           
   815                           ;isr.c: 23:         TMR1L = 0x0C;
   816     003F  300C               	movlw	12
   817     0040  008E               	movwf	14	;volatile
   818     0041                     i1l695:
   819                           
   820                           ;isr.c: 24:         if(count1++ == 1240)
   821     0041  3001               	movlw	1
   822     0042  07F2               	addwf	isr@count1,f
   823     0043  1803               	skipnc
   824     0044  0AF3               	incf	isr@count1+1,f
   825     0045  3000               	movlw	0
   826     0046  07F3               	addwf	isr@count1+1,f
   827     0047  30D9               	movlw	217
   828     0048  0672               	xorwf	isr@count1,w
   829     0049  3004               	movlw	4
   830     004A  1903               	skipnz
   831     004B  0673               	xorwf	isr@count1+1,w
   832     004C  1D03               	btfss	3,2
   833     004D  284F               	goto	u4_21
   834     004E  2850               	goto	u4_20
   835     004F                     u4_21:
   836     004F  2854               	goto	i1l701
   837     0050                     u4_20:
   838     0050                     i1l697:
   839                           
   840                           ;isr.c: 25:         {;isr.c: 26:             count1 = 0;
   841     0050  01F2               	clrf	isr@count1
   842     0051  01F3               	clrf	isr@count1+1
   843     0052                     i1l699:
   844                           
   845                           ;isr.c: 27:             RD1 = !RD1;
   846     0052  3002               	movlw	2
   847     0053  0688               	xorwf	8,f
   848     0054                     i1l701:
   849                           
   850                           ;isr.c: 29:         TMR1IF = 0;
   851     0054  100C               	bcf	12,0	;volatile
   852                           
   853                           ;isr.c: 30:     }
   854     0055  286E               	goto	i1l103
   855     0056                     i1l98:	
   856                           ;isr.c: 31:     else if(TMR2IF == 1)
   857                           
   858     0056  1C8C               	btfss	12,1	;volatile
   859     0057  2859               	goto	u5_21
   860     0058  285A               	goto	u5_20
   861     0059                     u5_21:
   862     0059  286E               	goto	i1l103
   863     005A                     u5_20:
   864     005A                     i1l703:
   865                           
   866                           ;isr.c: 32:     {;isr.c: 33:         if(++count2 == 1250)
   867     005A  3001               	movlw	1
   868     005B  07F0               	addwf	isr@count2,f
   869     005C  1803               	skipnc
   870     005D  0AF1               	incf	isr@count2+1,f
   871     005E  3000               	movlw	0
   872     005F  07F1               	addwf	isr@count2+1,f
   873     0060  30E2               	movlw	226
   874     0061  0670               	xorwf	isr@count2,w
   875     0062  3004               	movlw	4
   876     0063  1903               	skipnz
   877     0064  0671               	xorwf	isr@count2+1,w
   878     0065  1D03               	btfss	3,2
   879     0066  2868               	goto	u6_21
   880     0067  2869               	goto	u6_20
   881     0068                     u6_21:
   882     0068  286D               	goto	i1l709
   883     0069                     u6_20:
   884     0069                     i1l705:
   885                           
   886                           ;isr.c: 34:         {;isr.c: 35:             count2 = 0;
   887     0069  01F0               	clrf	isr@count2
   888     006A  01F1               	clrf	isr@count2+1
   889     006B                     i1l707:
   890                           
   891                           ;isr.c: 36:             RD2 = !RD2;
   892     006B  3004               	movlw	4
   893     006C  0688               	xorwf	8,f
   894     006D                     i1l709:
   895                           
   896                           ;isr.c: 38:         TMR2IF = 0;
   897     006D  108C               	bcf	12,1	;volatile
   898     006E                     i1l103:
   899     006E  0877               	movf	??_isr+1,w
   900     006F  008A               	movwf	10
   901     0070  0E76               	swapf	??_isr,w
   902     0071  0083               	movwf	3
   903     0072  0EFE               	swapf	btemp,f
   904     0073  0E7E               	swapf	btemp,w
   905     0074  0009               	retfie
   906     0075                     __end_of_isr:
   907     007E                     btemp	set	126	;btemp
   908     007E                     wtemp0	set	126
   909                           
   910                           	psect	intentry
   911     0004                     __pintentry:	
   912                           ;incstack = 0
   913                           ; Regs used in _isr: [wreg+status,2+status,0]
   914                           
   915     0004                     interrupt_function:
   916     007E                     saved_w	set	btemp
   917     0004  00FE               	movwf	btemp
   918     0005  0E03               	swapf	3,w
   919     0006  00F6               	movwf	??_isr
   920     0007  080A               	movf	10,w
   921     0008  00F7               	movwf	??_isr+1
   922     0009  120A  118A  2819   	ljmp	_isr
   923                           
   924                           	psect	idloc
   925                           
   926                           ;Config register IDLOC0 @ 0x2000
   927                           ;	unspecified, using default values
   928     2000                     	org	8192
   929     2000  3FFF               	dw	16383
   930                           
   931                           ;Config register IDLOC1 @ 0x2001
   932                           ;	unspecified, using default values
   933     2001                     	org	8193
   934     2001  3FFF               	dw	16383
   935                           
   936                           ;Config register IDLOC2 @ 0x2002
   937                           ;	unspecified, using default values
   938     2002                     	org	8194
   939     2002  3FFF               	dw	16383
   940                           
   941                           ;Config register IDLOC3 @ 0x2003
   942                           ;	unspecified, using default values
   943     2003                     	org	8195
   944     2003  3FFF               	dw	16383
   945                           
   946                           	psect	config
   947                           
   948                           ;Config register CONFIG @ 0x2007
   949                           ;	Oscillator Selection bits
   950                           ;	FOSC = 0x3, unprogrammed default
   951                           ;	Watchdog Timer Enable bit
   952                           ;	WDTE = OFF, WDT disabled
   953                           ;	Power-up Timer Enable bit
   954                           ;	PWRTE = 0x1, unprogrammed default
   955                           ;	Brown-out Reset Enable bit
   956                           ;	BOREN = 0x1, unprogrammed default
   957                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   958                           ;	LVP = 0x1, unprogrammed default
   959                           ;	Data EEPROM Memory Code Protection bit
   960                           ;	CPD = 0x1, unprogrammed default
   961                           ;	Flash Program Memory Write Enable bits
   962                           ;	WRT = 0x3, unprogrammed default
   963                           ;	In-Circuit Debugger Mode bit
   964                           ;	DEBUG = 0x1, unprogrammed default
   965                           ;	Flash Program Memory Code Protection bit
   966                           ;	CP = 0x1, unprogrammed default
   967     2007                     	org	8199
   968     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer0
                        _init_timer1
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer0
     _init_timer1
     _init_timer2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Dec 21 17:27:30 2023

                     l22 00B9                       l23 00B9                       l17 008C  
                     l60 00B3                       l63 009C                       l66 00A9  
                    l651 00B2                      l661 0099                      l653 008D  
                    l647 00AA                      l655 0091                      l663 009D  
                    l671 007B                      l649 00AE                      l657 0095  
                    l665 00A4                      l673 0080                      l681 00B4  
                    l659 0096                      l667 00A6                      l675 0085  
                    l677 008A                      l669 0075                      l679 008B  
                    _GIE 005F                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _PR2 0092                      _PSA 040B  
                    _isr 0019                     ?_isr 0076                     _T0CS 040D  
                   _PEIE 005E                     i1l95 0037                     i1l98 0056  
                   _TMR0 0001                     u1_20 001D                     u1_21 001C  
                   u2_20 0031                     u2_21 0030                     u3_20 003D  
                   u3_21 003C                     u4_20 0050                     u4_21 004F  
                   u5_20 005A                     u5_21 0059                     u6_20 0069  
                   u6_21 0068                     _main 00B4                     btemp 007E  
                   start 000C                    ??_isr 0076                    ?_main 0076  
                  i1l103 006E                    i1l701 0054                    i1l703 005A  
                  i1l705 0069             ?_init_config 0076                    i1l707 006B  
                  i1l709 006D                    i1l691 0035                    i1l683 0019  
                  i1l693 003D                    i1l685 001D                    i1l695 0041  
                  i1l687 0031                    i1l697 0050                    i1l689 0033  
                  i1l699 0052                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTD 0008                    _TRISD 0088             ?_init_timer0 0076  
           ?_init_timer1 0076             ?_init_timer2 0076                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00BD                   ??_main 0078                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TMR1IE 0460                   _TMR1IF 0060  
                 _TMR1CS 0081                   _TMR2IE 0461                   _TMR2IF 0061  
                 _TMR1ON 0080                   _TMR2ON 0092                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0076               __pmaintext 00B4  
             __pintentry 0004                  _T1CKPS0 0084                  _T1CKPS1 0085  
                _T2CKPS0 0090                  _T2CKPS1 0091                  __ptext1 0075  
                __ptext2 009D                  __ptext3 008D                  __ptext4 00AA  
                __ptext5 0019     end_of_initialization 0015      start_initialization 000F  
            __end_of_isr 0075            ??_init_config 0078            ??_init_timer0 0078  
          ??_init_timer1 0078            ??_init_timer2 0078              __pbssCOMMON 0070  
              ___latbits 0002      __end_of_init_config 008D      __end_of_init_timer0 00B4  
    __end_of_init_timer1 009D      __end_of_init_timer2 00AA        interrupt_function 0004  
              isr@count0 0074                isr@count1 0072                isr@count2 0070  
            _init_config 0075              _init_timer0 00AA              _init_timer1 008D  
            _init_timer2 009D                 intlevel1 0000  
